31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.654366493 -2.837931395 27.060127258
H 8.144514084 -4.010194778 23.693975449
C 11.113604546 -1.863181233 22.743103027
C 9.769332886 -1.909430504 24.016080856
C 12.784776688 -0.228307441 24.019014359
H 13.380468369 0.580764234 24.410985947
C 13.185356140 -0.840141594 22.831821442
H 10.622567177 -2.411383152 22.005077362
O 12.418809891 -1.693910241 22.245113373
N 8.621894836 -4.065728188 25.632291794
O 8.699564934 -5.218108654 25.864862442
H 9.150640488 -3.678088188 27.619380951
C 8.098404884 -3.329108953 24.548416138
H 14.095275879 -0.670582175 22.350465775
H 9.082812309 2.295929670 28.229972839
C 6.230940342 1.930721402 29.589845657
H 5.586039543 2.578004599 30.211235046
N 7.400299072 2.216118336 29.306903839
N 6.739300251 0.040484305 28.004837036
C 10.941339493 -1.319512010 23.915954590
C 9.674483299 -0.862796545 26.468839645
N 9.856966019 -2.246586561 26.346832275
N 11.773676872 -0.555313885 24.713140488
C 7.935645580 0.509667337 27.757877350
S 10.308209419 0.496369302 26.270099640
S 5.714889050 0.424733162 28.957599640
C 8.207607269 1.713931561 28.420576096
C 8.944747925 -3.101408243 26.689201355
N 8.761057854 -2.134282351 24.261676788
H 7.068014622 -3.030873537 24.797569275
C 9.031847954 -0.006019502 26.951120377
