31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 6.926788807 -4.074216366 25.753948212
C 10.417943954 -3.064604044 24.495645523
C 9.687315941 -1.310096383 23.290731430
C 9.563568115 -2.032241821 23.961133957
C 11.992674828 -0.409622699 22.980159760
C 11.795627594 -0.297838032 25.464361191
H 13.156140327 0.223247796 24.339286804
H 10.800026894 -0.796830654 21.353906631
C 10.850947380 -0.829564571 22.396785736
C 8.731546402 -4.231517315 25.791320801
O 8.667075157 -5.305624485 26.298002243
O 8.782462120 -2.857819557 27.522357941
N 9.051756859 -1.781733632 27.176275253
O 12.997552872 -0.261120826 22.265722275
N 8.171757698 -0.353102177 28.813369751
H 7.451655388 2.519639969 26.861742020
Cl 5.960875511 2.753118515 29.235736847
C 7.219478607 0.399667710 29.248901367
C 6.902355671 1.456711292 28.539699554
N 11.638397217 -0.537819982 26.472837448
C 8.421741486 0.566656590 26.760263443
N 10.004386902 -3.636834621 25.537506104
H 11.351660728 -3.174935341 24.064380646
S 8.312182426 -1.148225546 24.294666290
H 8.867347717 0.660970390 25.824682236
C 7.578789234 1.577973485 27.338544846
H 6.831504822 0.201223716 30.224012375
N 12.200452805 -0.129350528 24.269649506
H 10.475198746 -3.309446335 26.379173279
O 7.661661148 -3.504953146 25.416151047
C 8.526581764 -0.537876666 27.563053131
