31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.272453785 -3.430305243 26.016159058
O 9.482954025 -3.739892721 24.052377701
C 9.667337418 -1.138307333 24.950946808
H 9.651181221 -0.062047478 25.080505371
N 12.101156235 -0.920195699 25.093433380
H 11.981046677 -0.114449762 23.186401367
H 13.545282364 -0.737050712 23.655099869
H 12.660202026 -3.085921049 23.343832016
H 9.711657524 -1.244396329 23.852617264
N 8.155183792 -2.980305195 25.785663605
O 9.463280678 -4.915657997 25.977508545
S 7.694789886 -1.695808768 27.302705765
C 9.111166954 -4.005025387 25.308443069
H 12.070146561 -2.140968084 21.926103592
H 8.812885284 0.540067077 27.565217972
H 5.614005566 2.396132946 28.147212982
H 6.058411598 2.057348728 29.774475098
C 5.769057274 1.580786824 28.832998276
H 4.875839710 1.016492844 29.007062912
H 12.220390320 0.003305005 25.429656982
C 10.991929054 -1.669276953 25.506137848
H 11.152716637 -2.701704025 25.177368164
C 12.306682587 -2.182804346 22.953838348
C 8.594962120 -1.791751981 25.868906021
C 7.986850739 1.131092072 27.791990280
N 6.644102573 -0.654908597 28.110315323
H 8.148204803 2.166514158 27.876638412
C 12.481773376 -0.955928385 23.687509537
H 10.922074318 -1.688550949 26.591537476
H 9.036536217 -2.868405342 23.898479462
C 6.813191414 0.605755389 28.182863235
