31
stable:False satoms:30 tatoms:31 sratio:0.967741935483871
H 7.389957905 -2.373344660 24.777898788
N 8.052670479 -2.967453241 25.171779633
H 9.586733818 -2.855158091 23.434322357
H 10.965935707 -3.501901388 24.318330765
N 10.768542290 -0.295739621 24.364843369
H 8.878056526 -0.559540391 23.865362167
H 13.164273262 -2.430699587 24.153736115
H 11.330031395 -1.527699709 22.737382889
C 12.627072334 -1.526815414 24.328609467
C 9.539937019 -4.138134956 26.198280334
H 9.561864853 -5.022439003 25.643533707
H 9.531789780 -2.107117891 26.386734009
H 9.464525223 -4.180676937 27.257801056
H 13.206914902 -0.746768475 23.855632782
C 7.451645851 2.260596991 29.300540924
O 7.220850468 2.464847565 28.035251617
H 6.925245285 2.816104889 30.103628159
H 5.635819912 1.313218236 28.550743103
H 7.088475704 0.322592050 28.388967514
H 12.562993050 -1.357196093 25.393346786
C 9.385433197 -0.089451641 24.692157745
C 11.215250015 -1.536346555 23.812263489
C 10.296553612 -2.694408894 24.233341217
N 8.692341805 -0.477066219 25.861400604
H 9.192730904 0.965680003 24.701452255
C 6.721223831 1.346614957 28.487745285
H 8.443878174 1.970690012 29.639770508
H 11.369944572 0.414513260 24.082340240
C 9.381067276 -2.835422039 25.568651199
H 7.484210014 -3.349373102 25.952608109
O 7.861485958 -0.528268993 26.635560989
