31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
O 7.546039104 -3.679786682 24.675077438
H 8.869515419 -2.247973680 23.085021973
C 10.001586914 -2.176672459 24.846693039
C 9.409902573 -1.493407130 23.659494400
H 11.135002136 0.179457381 24.701944351
H 12.147216797 -1.311619759 22.899332047
H 12.787305832 0.517911851 24.185773849
H 10.149489403 -1.021138668 23.024387360
C 11.367147446 -2.640480280 24.406274796
S 8.751019478 -3.430364609 25.345823288
O 9.496718407 -4.593382835 25.610404968
H 8.276723862 -3.381715298 27.464597702
N 8.384497643 -2.749085426 26.691646576
C 12.156692505 -0.208410382 24.683393478
H 6.918227673 2.875279427 28.574188232
C 6.407934189 2.028926134 28.997476578
H 6.442649364 2.116351843 30.081874847
H 5.352389812 1.993238211 28.752830505
C 7.053639412 0.796418130 28.276897430
C 12.299571991 -1.521329880 23.943597794
H 12.425814629 -0.358044654 25.719926834
H 11.217423439 -3.377545595 23.627452850
H 11.828231812 -3.151422024 25.245033264
H 10.026885033 -1.596627474 25.770347595
C 8.073237419 -1.296178460 27.010168076
N 6.676134109 -0.321840644 28.537412643
N 8.091553688 0.984190702 27.442125320
H 13.320006371 -1.860445023 24.072000504
H 8.723883629 -0.745668650 24.072193146
O 7.083683968 -1.450461030 27.699878693
N 8.577333450 -0.104338184 26.830734253
