31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.452019215 -4.417472363 26.235904694
N 8.920390129 -1.503749609 25.175718307
C 9.711823463 -2.179804564 24.328399658
H 11.280175209 -2.752803087 25.556549072
H 10.575378418 0.404626489 24.841993332
N 11.981981277 -1.096476316 24.636751175
H 12.233374596 0.636651099 25.576562881
H 13.216710091 -1.606806874 23.001806259
H 11.657261848 -2.975588322 23.864648819
H 7.588903904 -2.902796507 24.488615036
H 9.098178864 -4.644737244 25.767995834
C 8.407093048 -3.923139572 26.138984680
H 8.718999863 -3.603664398 27.087020874
C 12.581279755 -0.816196501 23.326622009
H 7.846592903 2.754526138 27.886274338
C 6.706672192 1.518667579 29.182388306
H 6.514623642 2.342471361 29.844871521
O 6.194731712 0.506047308 29.460988998
C 7.140299797 -0.928563893 27.725360870
H 11.786975861 -0.654981434 22.622932434
C 11.535088539 0.020283785 25.083980560
H 9.537014961 -2.398400068 23.328708649
C 11.218730927 -2.328776836 24.585851669
C 8.358042717 -2.725372791 25.178060532
C 7.513681889 -0.674357712 27.267829895
H 8.053656578 1.068460226 26.151775360
C 7.513276100 1.763239861 28.027175903
H 13.157886505 0.073090464 23.436101913
H 9.358467102 -1.057163835 25.965282440
N 7.377261162 -1.970439315 27.041452408
C 7.760881424 0.847062528 27.117395401
