31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 7.958862782 -3.620656490 25.726821899
C 9.109640121 -2.634198904 23.638170242
O 8.760536194 -2.359978199 22.618579865
C 10.719534874 -1.447061181 23.457931519
H 10.067171097 -0.605010211 23.555782318
H 12.412638664 -0.206449509 24.003513336
H 12.189946175 -0.617692530 26.157722473
H 12.783875465 -1.935457706 23.978191376
H 11.961827278 -1.551233053 21.828256607
N 8.629567146 -3.420280695 24.528911591
H 7.257614136 -4.432214260 25.672449112
O 10.537255287 -3.109146118 26.429506302
H 8.694569588 -3.909375429 26.484354019
N 11.198102951 -1.945052624 22.339010239
C 7.663094521 1.625223517 28.730213165
H 7.509696484 3.109129429 29.696260452
H 5.895793915 2.551833630 29.539712906
H 6.394892216 -0.623409152 27.847238541
N 6.833486557 2.470907688 29.334594727
C 12.047060966 -1.182255387 24.261327744
H 10.463771820 0.385629356 26.822961807
C 10.571590424 -1.957363605 26.084987640
H 11.053691864 -2.931544065 22.196910858
N 9.672202110 -0.061492398 26.440893173
C 7.970225334 -1.364006042 26.601575851
O 8.903107643 1.333385110 28.510799408
C 7.963157654 0.635458887 27.999816895
N 11.715954781 -1.302099466 25.617155075
N 9.393076897 -1.214255452 26.293323517
O 7.308648109 -2.400375128 26.090204239
C 7.356859207 -0.507127702 27.446826935
