31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
C 8.486223221 -4.232979774 25.543312073
C 9.034832954 -3.023739100 24.648633957
O 9.782715797 -2.962759495 23.668609619
H 10.698238373 -1.659783483 22.395252228
O 10.257617950 0.741536915 24.180492401
H 10.659256935 1.168904662 24.921852112
C 11.428052902 -1.285287619 24.449098587
H 12.293657303 -0.635941744 24.384044647
H 13.351874352 -1.881303906 23.326599121
N 8.419149399 -2.027255535 25.053953171
H 8.796171188 -5.163015842 25.116222382
H 8.885684967 -4.092576504 26.525949478
H 7.421395779 -4.154704094 25.552621841
C 12.634090424 -2.572716951 22.976119995
H 8.020535469 2.074089527 29.290565491
H 6.963224411 1.575345159 30.600336075
H 6.386290073 2.704737425 29.446367264
H 6.569553375 -0.250240177 29.411952972
H 5.483000755 0.746725082 28.492183685
C 11.304587364 -1.973067760 23.189121246
O 10.056381226 0.305556595 26.980630875
H 11.480254173 -2.024057150 25.285280228
H 12.652610779 -3.494633675 23.511461258
C 9.196940422 -0.960820556 25.340635300
N 7.799233913 0.316826046 26.621648788
C 6.514948845 0.625129819 28.773433685
C 7.018297195 1.838415027 29.570358276
H 12.870555878 -2.725051403 21.949277878
N 10.214646339 -0.542204320 24.645475388
C 9.036363602 -0.113657698 26.430158615
O 7.281066418 0.452365398 27.652359009
