31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
C 8.268252373 -3.402944565 26.750751495
C 9.984633446 -2.349806786 24.352479935
H 9.698616982 -0.471070766 23.450622559
H 10.859849930 -1.089617848 22.078878403
C 11.591457367 -0.185434401 24.533731461
H 11.830467224 0.504205465 23.748039246
H 12.406581879 -0.870784283 24.662309647
H 12.251717567 -1.698683143 21.138217926
C 11.819306374 -1.511528611 22.056898117
N 8.592927933 -4.400618076 25.781469345
O 8.942025185 -5.452117443 26.193008423
O 7.921449184 -3.551760674 27.840570450
H 8.647837639 -4.378722668 24.803758621
H 12.384273529 -1.736946225 22.873640060
H 7.886072636 2.863462925 28.119113922
C 7.551791191 1.205708504 28.575445175
H 6.873292446 2.393112898 30.383745193
N 6.620252132 0.299157292 30.340139389
N 6.850047588 -0.647400320 29.431869507
H 10.655218124 -2.653323889 25.177125931
C 9.335225105 -0.353930593 25.473690033
H 10.375369072 -2.896494865 23.542076111
C 10.202625275 -0.851164341 24.325372696
O 8.641650200 0.607801914 25.469905853
C 8.593939781 -2.144097567 26.593990326
N 8.039738655 1.767171025 27.676631927
C 7.018258095 1.422672153 29.873586655
H 11.540574074 0.389731437 25.443593979
N 9.266317368 -1.220596671 26.483232498
H 8.879467010 -2.518641472 24.333873749
N 7.468223572 -0.293503731 28.426229477
