31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 7.670309067 -4.491464615 26.074413300
C 10.137320518 -2.695763826 24.759527206
H 8.859689713 -1.603646040 23.220726013
C 11.274718285 -0.985262811 23.736049652
C 11.139746666 -2.437586069 23.618331909
H 13.090891838 1.402642250 24.672103882
C 12.417306900 0.573730707 24.687372208
H 13.015872955 -2.251932859 23.595565796
N 10.143136024 -0.539109349 24.330333710
N 7.766288280 -1.862673879 24.800138474
O 9.786199570 -5.123412609 25.006784439
O 8.842380524 -1.921461940 28.005712509
N 8.280577660 -3.722316980 25.861469269
O 12.435542107 -2.985496521 23.652252197
C 6.395377636 2.097473860 29.531631470
H 5.741467953 2.726861238 28.980373383
H 6.517443657 2.340130806 30.565792084
C 7.073304176 1.052566290 28.926778793
C 7.507880211 -0.170523837 27.025575638
N 10.379163742 0.183793858 25.388008118
N 11.515833855 0.559291959 25.685428619
C 9.479128838 -3.958263874 25.151060104
H 10.721643448 -2.780280590 22.655761719
C 9.050843239 -1.582310319 24.316518784
H 7.930038929 0.279681146 26.109371185
C 8.112490654 -1.465634704 27.167396545
O 8.122338295 0.665862978 29.396055222
N 12.424721718 -0.350984007 23.722383499
H 10.578327179 -2.255250216 25.679256439
C 7.960098267 -2.387935638 25.925724030
N 6.627370834 0.463110030 27.686120987
