31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
C 8.682126999 -4.471073627 25.581907272
H 9.121603012 -1.692552328 23.305639267
C 10.049953461 -0.207894266 25.369375229
H 10.623460770 -0.323051870 22.701803207
C 11.454062462 -0.205627978 24.695638657
S 9.837717056 1.048154593 26.462320328
H 12.137341499 -2.798171997 25.145311356
C 11.538767815 -0.200316444 23.243112564
H 11.837327003 -3.236076355 23.417879105
S 8.877320290 -4.510059834 23.878944397
H 8.768040657 -5.469162464 26.032228470
O 9.833415985 -3.779608250 25.591672897
H 7.829021931 -3.952738523 26.061784744
H 13.156571388 -1.360557675 23.664873123
H 7.030983448 2.441468954 30.312395096
H 5.733345509 2.809438944 29.205348969
C 6.194890499 2.026564598 29.767171860
H 5.464492798 1.539363265 30.378875732
O 6.665707588 0.978463650 28.918472290
C 12.125708580 -1.208157063 23.927494049
H 12.040107727 0.304146051 25.432374954
C 11.562441826 -2.643686771 24.265964508
C 10.139974594 -2.971904039 24.539314270
H 8.072911263 -2.242611170 24.566421509
N 9.205701828 -0.979430974 25.437688828
C 8.353507042 0.353977203 27.626625061
N 7.873103142 1.224213839 28.422674179
H 12.173922539 0.525105774 22.749481201
C 9.100483894 -1.931380033 24.365159988
H 7.362122059 -1.434615970 27.344902039
N 8.151320457 -0.858383775 27.521154404
