31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
C 7.742474079 -3.149425507 26.804140091
H 7.984629631 -3.681288242 24.469274521
H 9.399150848 -2.347327471 22.934724808
C 9.992049217 -2.526726723 25.026962280
H 10.424424171 -0.086071514 23.502300262
C 13.451192856 -0.407867759 23.992238998
H 14.151389122 0.064637966 24.630155563
H 14.376469612 -0.863666832 22.093442917
H 11.412618637 -1.338389158 22.665431976
C 9.018395424 -3.640689135 24.663354874
H 9.358583450 -4.605192184 24.969858170
H 8.406115532 -3.937635899 26.932065964
H 6.742522240 -3.321603298 27.025545120
C 13.858738899 -0.657736838 22.875572205
C 6.981613636 0.989988625 28.801492691
C 5.955280304 1.827015162 29.272396088
H 6.085678101 2.867486238 29.535913467
H 5.224059582 1.391205907 29.943428040
H 7.009875298 -0.042191997 29.140130997
C 11.252250671 -0.735618889 23.526441574
C 12.156785011 -0.768244207 24.475919724
H 10.964532852 -2.847654343 25.282348633
H 9.930063248 -0.722181737 25.400531769
C 7.903779984 -0.724606097 26.714252472
H 7.932378292 0.262562990 26.809728622
O 6.053271770 1.384128809 27.990135193
H 8.005593300 1.345561028 28.777004242
H 12.097777367 -1.099122405 25.462244034
N 9.500879288 -1.477856159 25.882585526
O 9.364088058 -2.562082529 23.836372375
C 8.260793686 -1.815573335 26.498006821
