31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.754783630 -3.495168447 27.458364487
O 10.339661598 -2.803412676 23.598705292
H 8.852130890 -1.576081634 23.283836365
C 9.875161171 -1.386931539 23.676033020
C 9.951712608 -0.162388325 24.415359497
H 10.504575729 0.530689716 25.063913345
H 12.863085747 -0.248447150 24.351331711
H 13.533074379 -2.340516806 22.918552399
C 11.466518402 -2.801983595 23.156974792
N 8.679867744 -1.445688963 26.155403137
H 9.489244461 -4.491750240 25.571149826
O 8.477538109 -4.092771530 27.243989944
C 8.898758888 -3.689827442 25.987834930
C 12.560116768 -2.084588528 23.248996735
C 6.910288334 1.947152376 27.382711411
C 6.711652279 2.120659828 28.555830002
H 6.153838634 2.936388254 29.062267303
C 7.340580940 1.063469768 29.125448227
H 8.003228188 -0.918297589 28.991657257
H 11.073340416 0.103727646 22.724464417
H 10.565759659 -2.070862055 25.600305557
C 9.716140747 -2.367274761 26.220291138
C 12.242239952 -0.946156740 23.844957352
C 8.199148178 -0.459113896 26.869052887
H 8.903208733 0.157039151 24.682098389
C 7.860579491 -0.063240491 28.353006363
H 7.535512447 1.069466233 30.173896790
N 10.948012352 -0.569917679 23.478218079
H 10.178618431 -2.517551184 27.200634003
H 8.099743843 -3.395144224 25.296182632
S 7.309334278 0.772358358 26.242534637
