31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.116521835 -3.655925751 26.160331726
H 12.001316071 -2.102254391 25.433416367
H 9.668972015 -1.048834682 22.955661774
H 7.950633526 -1.944988012 24.645774841
N 11.583110809 -0.239797756 23.462324142
O 11.879592896 0.718474030 25.524215698
H 12.428716660 -0.103856929 22.914905548
C 10.715037346 -1.191053510 23.156677246
H 11.973583221 -2.672458410 23.178674698
N 10.994993210 -2.523034811 23.379213333
O 9.903550148 -4.275177479 24.373516083
H 8.465296745 -3.314434290 27.258991241
H 8.663174629 -4.330566883 25.850395203
H 13.467248917 -1.513175964 24.398319244
O 7.576673508 1.057156801 28.660131454
C 6.144336224 2.421420097 29.404645920
H 6.676151752 2.974042654 30.115550995
C 5.425608635 2.101315260 28.748088837
N 8.124300957 0.217180490 27.869749069
C 12.035824776 -0.214292139 24.802677155
H 9.589755058 -0.149962023 25.058458328
C 8.185798645 -3.438694477 26.221359253
C 10.298872948 -3.108895063 24.320411682
C 9.522689819 -1.052301764 25.697206497
H 9.602505684 -0.612193823 26.696947098
C 6.221177101 1.000776291 28.431892395
H 7.603189468 -0.409382522 27.354078293
N 12.683566093 -1.397119403 25.077322006
N 10.082728386 -2.241184711 25.385192871
C 8.662928581 -2.177648544 25.448295593
O 5.749598980 0.000703148 27.949575424
