31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
S 6.580971718 -4.189461231 26.867517471
O 9.620435715 -4.410911083 24.425302505
C 8.678612709 -2.756934881 25.563882828
C 9.679540634 -3.101604700 24.649612427
C 12.121009827 -0.476440042 23.811010361
O 10.610877991 0.959954441 25.411384583
C 12.987377167 -1.094814181 22.781724930
H 13.340849876 -2.081594229 23.057706833
H 12.410587311 -1.201306105 21.876520157
N 8.576716423 -4.890360832 25.207838058
O 8.541952133 -6.066446781 25.338409424
C 8.598151207 -1.588344693 26.340135574
C 7.925913334 -3.919698000 25.880002975
H 13.848219872 -0.470420331 22.621572495
C 7.894786358 1.925400853 28.250089645
C 6.304719925 0.490027547 29.242467880
C 6.815519333 1.784033537 28.996007919
H 6.219532967 2.574100494 29.389478683
O 5.300237179 0.173433855 29.739923477
N 11.501612663 1.450182319 24.660316467
C 10.372554779 -0.354728520 25.427824020
C 10.740427971 -2.417022705 24.131160736
C 11.065635681 -1.140633583 24.456930161
N 9.545440674 -0.690432429 26.337011337
C 7.445492744 -1.273424745 27.013309479
S 7.302099228 -0.828451455 28.655794144
H 8.463415146 2.806617737 28.258420944
N 12.367790222 0.739964128 24.103517532
H 11.335773468 -2.922290087 23.412586212
H 6.550837994 -1.376338005 26.436100006
H 8.250362396 1.121778369 27.590438843
