31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
Cl 6.807910442 -4.703920364 26.783628464
H 7.730679989 -2.418507338 25.259584427
N 9.941210747 -2.347782135 23.729417801
C 10.080788612 -1.473024845 25.798034668
C 11.121024132 -1.724728227 23.262413025
O 11.034743309 -0.818332791 26.143072128
H 13.613553047 -0.007314656 23.381984711
C 12.708197594 -0.098616406 22.820516586
H 10.956310272 -1.631260753 22.181226730
H 8.935729027 -3.782600641 27.411581039
H 9.602911949 -4.264886379 25.107561111
N 7.964120388 -2.456476212 26.266809464
O 9.008678436 -4.691411495 25.665706635
H 12.504295349 0.830307364 22.330589294
C 6.156589985 1.612988591 29.102363586
H 6.280928135 2.580962181 28.641490936
H 6.792984962 1.636554003 30.006847382
H 5.119969368 1.462552190 29.434917450
O 6.300762653 0.621931553 28.132778168
H 12.000304222 -0.246996969 24.738937378
C 11.486394882 -0.374291599 23.799467087
C 8.380826950 -3.800694704 26.474092484
H 12.833995819 -0.874381781 22.091489792
C 7.599958420 -0.028684702 28.181030273
C 8.785980225 -1.381193042 26.517360687
H 7.465431213 -0.714905083 29.013999939
S 8.821370125 1.093814492 27.944919586
H 11.975081444 -2.394716501 23.455133438
N 10.018980980 -2.513231993 24.998174667
H 10.484136581 0.103393957 23.962556839
N 8.483604431 -0.420712084 27.296312332
