31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.298303604 -4.297439098 25.888948441
C 9.861027718 -1.719373822 24.005336761
H 9.013665199 -1.856726885 23.351203918
H 11.909101486 -2.510496140 23.396165848
C 11.937508583 -0.239039838 24.562032700
H 12.592787743 -0.849900663 25.193294525
H 11.828275681 0.727449179 25.041599274
H 11.858140945 0.507163346 22.532976151
N 10.763863564 -0.965813816 24.265487671
C 9.250218391 -3.549104452 25.609771729
N 8.249996185 -4.546539307 25.729150772
H 9.874733925 -3.638006210 26.498586655
H 8.503481865 -5.480619907 25.933784485
H 13.323649406 -0.518523932 22.899805069
H 8.654747963 1.567105770 28.167032242
C 6.575554848 2.044300556 29.708375931
H 5.632978916 2.408483982 30.017539978
H 6.098946095 0.174252048 28.981777191
C 6.816374779 0.957828224 28.928966522
C 12.395801544 -0.087818630 23.215717316
H 10.171219826 -0.938675702 26.569002151
H 9.862092018 -3.838269472 24.752641678
C 11.113835335 -1.805828333 23.214385986
C 8.085096359 -0.432662219 27.110898972
C 8.859729767 -2.056173325 25.486543655
C 7.921132088 0.797838211 28.115032196
H 7.430232048 2.545055866 30.063779831
H 11.041742325 -1.655972958 22.145807266
N 9.198479652 -1.066537380 26.378791809
H 7.822083473 -1.960053444 25.198377609
O 7.052654266 -0.942067683 26.971189499
