36
stable:False satoms:27 tatoms:36 sratio:0.75
H 6.943198204 -4.990376472 25.701286316
H 9.020060539 -3.810964346 24.330307007
H 9.506542206 -2.053472757 23.292493820
C 11.238528252 -1.148570895 23.578348160
C 10.869870186 0.115304686 25.002609253
H 12.424680710 0.853913069 23.853303909
H 13.738266945 -0.387635946 23.094299316
C 13.387508392 -1.314786196 22.642751694
C 11.993822098 -1.691084504 22.571859360
H 7.797509193 -2.679627657 24.379716873
H 8.709214211 -5.285116673 26.066125870
H 9.908468246 -2.751793623 26.355445862
C 7.917655945 -4.527335167 25.917226791
H 13.771682739 -1.284440756 21.630722046
H 8.320302010 3.372090578 28.913488388
C 6.541544914 2.373190880 29.535617828
O 6.057218552 3.289500952 30.192531586
N 6.015910625 1.161614656 29.364511490
H 6.042215824 -0.615578413 28.549413681
C 11.700440407 0.085834548 24.089298248
C 10.145964622 0.092469864 25.891773224
H 10.952261925 -3.055257559 24.168025970
H 11.633385658 -2.464957714 21.964582443
C 9.169720650 -0.859488964 26.102527618
N 8.164755821 -0.477502346 26.792825699
C 6.602850437 0.278505385 28.534402847
C 7.799030781 2.458996773 28.782806396
H 13.733125687 -2.051604033 23.358900070
N 9.678169250 -2.124924660 25.402280807
C 8.616587639 -3.044702768 25.047134399
C 7.738494396 0.389743745 27.715250015
O 8.374444962 1.590556860 27.985198975
H 8.099664688 -2.841125965 27.110979080
C 10.244371414 -2.168457985 24.126506805
N 7.831572056 -3.317773581 26.285631180
H 10.225024223 0.931857646 26.531476974
