36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 6.694766045 -4.778860092 26.798089981
H 9.332412720 -3.443466663 23.990560532
H 9.115604401 -1.257301927 23.198379517
C 10.134530067 -1.032130361 23.086912155
H 10.042074203 0.396463066 24.621385574
C 12.083147049 -0.097571462 24.503469467
H 13.992427826 -0.703408301 23.819320679
C 12.972953796 -0.937844455 23.592346191
H 10.747262955 -1.574983120 22.438236237
O 7.796423912 -3.698118210 25.547821045
H 8.334478378 -5.423269749 26.432523727
H 8.135953903 -4.055921078 27.565723419
C 7.748446465 -4.507053852 26.636541367
H 12.843925476 -0.697691739 22.542690277
N 6.603674412 2.531184912 29.180671692
C 5.553469658 2.085798502 29.870704651
H 5.016172886 2.814254761 30.428590775
N 5.169627190 0.824781060 29.860040665
H 5.802094936 -1.023018003 29.398847580
C 10.706995964 0.093013234 23.829158783
H 10.217154503 -1.319790483 25.767921448
C 10.089307785 -3.163832903 24.722232819
H 11.014979362 -2.905766726 24.208612442
C 8.343573570 -2.174108267 26.062278748
C 7.804793358 -1.120630980 26.813369751
C 5.973334789 -0.003425254 29.168319702
N 7.304788113 1.754829526 28.541360855
H 12.773551941 -1.989077568 23.748437881
N 9.609357834 -2.051685095 25.513442993
O 7.171717167 -2.208569288 26.773769379
C 6.965354919 0.431309968 28.284242630
H 12.492344856 0.877002954 24.698152542
N 7.688317299 0.000263464 27.391357422
H 10.761434555 0.911479950 23.118745804
H 12.020059586 -0.591213048 25.469017029
H 10.265426636 -4.014829159 25.377668381
