36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
O 7.146764278 -5.103423595 26.049560547
H 10.577562332 -3.291553974 23.051671982
C 9.576202393 -2.942493439 24.703392029
H 10.494101524 -1.202637076 22.532640457
C 10.949279785 -0.061735593 24.061069489
H 12.868326187 0.793109059 24.295497894
H 14.147059441 0.140007675 22.691417694
C 13.553109169 -0.743167579 22.990016937
O 12.364063263 -2.220837116 21.721477509
N 9.003589630 -4.100694656 25.078548431
O 9.446919441 -6.154966831 25.398010254
O 8.331002235 -3.594117403 27.118686676
C 8.065252304 -4.330950737 26.083305359
C 12.959865570 -1.519047618 22.664251328
H 6.913953304 3.012991667 29.646896362
C 5.985421658 2.913416147 30.116020203
H 5.555854321 3.685768843 30.670829773
H 5.499273777 2.000861168 30.020912170
H 6.190669537 0.755012929 28.620927811
N 11.988315582 0.809112549 24.391613007
C 10.515031815 -1.062573075 23.600639343
C 10.655337334 -2.698915005 23.925045013
H 11.621912956 -2.848744392 24.329664230
C 9.335259438 -1.919765234 25.836200714
H 8.016327858 -0.215291828 26.712711334
C 6.958637714 0.988871634 27.909925461
H 7.647135258 1.716596603 28.293775558
N 13.227748871 -1.465922713 23.918947220
N 9.783726692 -1.010054708 26.139858246
C 8.841745377 -2.195366383 26.847627640
O 7.624105930 -0.216492295 27.592336655
H 10.179677963 -0.214551434 26.500419617
H 8.814496994 -1.809140563 27.851449966
N 9.726613998 -0.012264216 24.109167099
H 6.483091354 1.415569663 27.011180878
N 9.668688774 -5.216594696 24.775363922
