36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.630745888 -5.253227711 26.651443481
C 10.217657089 -2.773461580 24.343072891
H 9.656727791 -2.683741808 23.380573273
H 11.213185310 -1.459889889 22.472078323
C 10.966059685 -0.448142976 24.579896927
C 12.287215233 0.237584621 24.141931534
C 12.983204842 -0.739748240 23.185091019
H 13.890937805 -1.171243787 23.573436737
H 12.298398972 -2.711561441 22.861097336
C 8.390095711 -3.870520115 25.243501663
H 9.278264999 -5.664815903 26.096609116
H 9.036843300 -4.325366974 27.241039276
C 8.602814674 -4.849118233 26.375761032
H 13.225004196 -0.425287157 22.169731140
N 7.883014202 3.400846004 29.288389206
C 5.746890068 2.626886129 30.659309387
N 5.467767715 3.465751648 31.397996902
C 5.941420078 1.639628649 29.874994278
H 5.617832661 -0.131628349 28.846509933
H 12.882479668 0.309811503 25.032808304
H 10.784236908 -0.235033214 25.630426407
H 10.737557411 -3.706256151 24.662067413
N 11.297954559 -1.841726065 24.380752563
C 9.140753746 -2.479430914 25.426633835
N 8.954914093 -0.649180353 26.745609283
C 6.253665447 0.714292347 28.981884003
C 7.862580776 2.433851957 28.882825851
N 11.961231232 -1.783816695 23.115144730
N 9.665281296 -1.740330935 26.363300323
O 7.770837784 -2.675359726 25.327831268
C 7.789818287 -0.553633034 27.242900848
S 7.647768497 1.001386642 28.063064575
H 8.334180832 -4.373269558 24.282169342
H 12.125329018 1.204624414 23.701501846
O 6.894572735 -1.319534898 27.164363861
H 10.062045097 -0.137749255 24.024236679
