36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.556778908 -4.499419689 26.269889832
C 9.062170029 -3.301088572 25.057939529
H 10.022890091 -1.716455221 23.066688538
O 10.857431412 -1.514996886 22.731012344
C 11.067087173 -0.206376940 24.954801559
O 12.041858673 0.562657595 24.617065430
H 13.513821602 0.027579432 23.358091354
H 12.621055603 -2.430317163 22.388429642
C 12.232208252 -1.645806670 23.011703491
H 8.758852005 -3.767753124 24.151767731
H 9.168601036 -5.210285664 26.105314255
H 8.927327156 -3.857118607 27.198938370
C 8.641165733 -4.292347908 26.246889114
H 13.469154358 -0.643136859 21.777891159
C 6.530904770 2.449465275 29.521942139
H 5.204277039 2.047232628 30.762079239
H 5.662437916 3.807177067 30.693313599
C 5.753395081 2.789148331 30.361305237
H 6.056177616 0.220375434 29.266820908
C 12.866230965 -0.360162944 22.618478775
C 10.347063065 -0.027926039 25.565414429
C 10.498773575 -2.729967833 25.124147415
H 11.057575226 -3.047424793 24.278089523
C 8.115668297 -1.308319569 25.944082260
C 8.197701454 0.007170710 26.663328171
C 6.843859196 0.558857381 28.634979248
O 7.132575512 1.777950764 28.709402084
H 12.553582191 -1.852985978 24.033294678
N 10.486706734 -1.349177241 25.214622498
N 7.499084949 -2.197257757 26.351749420
C 7.504390717 -0.326654822 27.757057190
S 7.462517262 -1.990097642 28.081535339
H 10.982090950 -3.080019951 26.027864456
H 12.167804718 0.389964104 22.319843292
N 8.068759918 -2.151294231 25.110759735
H 8.560748100 0.962705672 26.416585922
