36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 7.725918293 -4.707235336 26.528768539
C 9.212465286 -2.982663393 24.030042648
H 9.254866600 -2.373019934 23.135068893
H 10.216136932 -0.166141719 23.565376282
C 10.917011261 -0.271961808 24.399608612
H 13.338999748 -0.647025526 24.822813034
H 13.936574936 0.038048893 23.333086014
C 13.087118149 -0.431182116 23.795318604
H 11.972654343 -1.315144897 22.218116760
H 8.235342026 -3.387879848 24.231987000
H 9.436712265 -4.832302094 25.949884415
O 8.895172119 -3.126509428 27.084539413
C 8.777724266 -4.481684685 26.752431870
H 13.562735558 -1.962849021 22.456373215
H 7.409646511 2.977635145 29.507751465
C 6.621176243 2.368520737 29.850772858
H 6.032363892 2.759765625 30.639667511
H 5.622400284 0.559502661 29.511451721
C 6.429182053 1.177750945 29.217552185
O 12.039814949 0.462178022 23.893436432
H 10.967048645 -0.125160113 25.512107849
H 11.533193588 -2.876846075 24.354309082
N 12.075317383 -2.744907379 23.577718735
C 8.916762352 -1.972776890 26.318498611
C 8.431650162 -0.622997582 26.660219193
C 7.296709538 0.882825255 28.045345306
H 8.209878922 1.460580111 28.203504562
C 12.672762871 -1.650567770 22.967193604
N 10.725169182 -1.419088364 25.172204971
C 9.559340477 -2.050423622 25.179204941
O 7.746280193 -0.485313207 27.798671722
C 8.546030045 0.411357045 25.780084610
H 9.889814377 -3.815319300 23.879545212
N 8.479122162 1.309048533 25.064735413
H 9.070265770 -5.014245987 27.665487289
H 6.790808678 1.212870836 27.142333984
