36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 6.761651993 -5.125760078 27.039968491
H 9.965592384 -2.768549442 23.202663422
H 9.298569679 -1.186665416 23.155050278
C 10.092252731 -1.752812862 23.600708008
C 11.587811470 0.002076815 24.572753906
C 12.616246223 0.852831781 24.223405838
C 13.423199654 0.511312723 23.170013428
C 13.342063904 -0.681488335 22.485897064
O 12.077760696 -2.618751287 22.176595688
N 8.967731476 -4.238037109 24.868722916
H 8.788679123 -5.901965618 25.942367554
C 7.238443375 -3.106280804 26.951946259
C 8.458164215 -4.888605118 25.851377487
H 13.986970901 -0.919759870 21.704803467
H 7.636373520 2.797157049 29.919496536
C 6.961723328 2.008019924 29.676086426
H 5.089021683 2.512603283 30.601995468
C 5.720710278 1.818031549 30.014303207
O 5.322966576 0.677580178 29.476638794
C 11.347635269 -1.016016841 23.716869354
H 11.050942421 0.112362355 25.488428116
C 9.491852760 -2.992222071 25.175895691
H 11.749563217 -3.197838783 22.875534058
C 9.034439087 -2.036760807 25.764221191
O 7.970283031 -0.805436611 26.935384750
C 6.263737679 0.175793797 28.688293457
C 7.346785069 0.908093989 28.799468994
C 12.319866180 -1.489919901 22.816593170
N 10.121396065 -1.862235427 24.976470947
C 7.964056969 -1.945792317 26.589927673
H 8.268447876 0.617861271 28.348371506
C 7.456794739 -4.402770996 26.682500839
H 6.035287857 -0.714450300 28.130781174
H 12.765816689 1.758201122 24.756456375
Br 14.699320793 1.829943061 22.497268677
H 6.304915428 -2.848285437 27.426025391
