36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.213036060 -4.888703346 26.334815979
H 9.279663086 -3.496737480 24.076269150
H 9.390765190 -1.626058936 23.179250717
C 10.483526230 -1.482519746 23.462747574
H 10.516935349 -0.421672702 23.209596634
C 12.912882805 0.183825940 23.717874527
H 13.635184288 0.941527009 23.719457626
H 13.582683563 -1.042209148 22.119665146
H 11.944169998 -2.540829182 22.486267090
N 7.553037167 -4.433441639 24.353946686
H 8.871184349 -5.340905666 26.043794632
N 8.350977898 -2.811091423 26.824583054
C 8.049643517 -4.744513988 25.566289902
C 13.002651215 -0.760210156 22.931915283
H 7.823134422 3.046246290 29.256608963
C 5.888778210 2.743038893 30.202535629
H 5.570811749 3.580044746 30.838336945
S 5.088623524 1.340878844 29.923660278
C 6.595317841 1.110351801 29.109100342
C 11.853136063 0.267240167 24.867551804
H 10.891014099 -0.109051570 25.391683578
N 10.807904243 -2.496421814 24.332624435
C 11.844548225 -2.055946350 23.446226120
C 8.403502464 -1.805360675 26.083772659
S 8.556234360 -0.006408693 26.393854141
N 7.334599018 0.339696407 28.658239365
C 6.967992783 2.510181427 29.478942871
H 12.743764877 -2.363204479 24.016794205
H 10.666137695 -2.228946686 25.269454956
N 8.055229187 -2.297504187 25.307819366
O 6.498013020 -1.130530357 27.298971176
H 7.448869228 -2.853111029 27.306280136
H 11.438841820 1.247866154 24.654991150
C 7.261799335 -0.289025396 27.617626190
H 12.477020264 -0.135943785 25.652692795
N 8.563317299 -3.836188078 24.658523560
