36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
H 6.939523220 -5.092480183 26.113542557
C 9.519594193 -3.726744890 24.854652405
H 9.625457764 -1.795655489 22.997671127
C 10.691203117 -1.964062214 22.841825485
H 10.287186623 0.379496396 24.419931412
H 11.984009743 0.776642025 24.468915939
H 13.480621338 -0.425763220 23.415699005
C 13.047912598 -1.386608481 23.631752014
H 10.963146210 -1.645420790 21.858999252
N 8.506338120 -4.434286118 24.822223663
C 8.011069298 -4.854054451 26.090526581
O 8.213646889 -3.756931543 26.980651855
H 8.486055374 -5.746845722 26.447607040
H 13.250785828 -2.052143097 22.810604095
C 5.988438129 2.574807644 30.072534561
H 6.700535774 2.984759808 29.441009521
H 5.703514576 3.133447886 30.950078964
N 5.325263977 1.502810597 29.832830429
N 5.775037766 0.554219842 29.038597107
C 11.229306221 0.245182633 23.910793304
O 11.003734589 -1.101275444 26.159185410
N 10.469530106 -3.046803951 25.097871780
H 10.914562225 -3.012298346 22.925729752
H 7.640757561 -2.270190716 25.464059830
C 8.444698334 -0.438464344 26.857728958
C 6.910877705 0.607033849 28.424217224
H 7.612900734 1.421867728 28.492946625
C 11.534937859 -1.246842980 23.864610672
C 10.912714958 -1.778450847 25.179889679
C 8.200189590 -2.561812162 26.343919754
H 6.824285507 -1.250768423 27.807445526
N 8.893299103 -1.707668185 26.942974091
H 11.165122986 0.636174023 22.901813507
N 7.300627708 -0.399963349 27.652759552
H 13.524378777 -1.775112033 24.533647537
O 8.918677330 0.498046875 26.281511307
