36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 6.745482445 -5.115943432 26.202535629
O 9.306374550 -3.473098278 24.529039383
H 8.596283913 -1.569892526 24.123378754
H 10.290863991 -0.948516786 23.240823746
H 11.192119598 -0.201358840 25.376716614
H 12.270350456 0.959352255 24.660884857
H 13.868634224 -0.630132794 24.149074554
C 12.523020744 -1.334941864 22.872734070
O 11.965978622 -2.541472912 22.818449020
N 8.097819328 -3.850189209 24.897962570
O 8.829960823 -5.726802349 25.878204346
H 9.917657852 -3.832886219 26.499092102
C 7.902880192 -4.948812962 25.718845367
H 13.061160088 -1.080520153 21.983621597
H 7.207956791 2.965649605 30.118703842
C 6.172165871 2.649639606 30.152225494
H 5.551628113 3.536277056 30.216674805
O 5.596844196 1.501319885 30.521411896
C 6.180335999 1.441664100 29.429502487
C 11.821779251 -0.013764596 24.486471176
C 11.082100868 -0.243386105 23.312969208
C 10.354033470 -3.508113861 25.525587082
H 11.430283546 -2.869050980 23.499404907
C 8.722666740 -1.978350759 26.159536362
C 8.210291862 -1.027199268 26.256202698
C 6.956614971 1.137738705 28.444301605
H 7.924956322 1.541498423 28.572816849
N 12.927429199 -0.924899220 24.073932648
N 10.863286972 -2.164991140 25.680089951
N 8.264379501 -1.530151248 25.048526764
N 7.866305828 -0.311842114 27.323213577
H 11.132617950 0.501111031 22.551908493
C 6.815909863 0.363918185 27.346900940
H 5.959335804 0.353880167 26.667232513
H 11.098349571 -4.229141712 25.192335129
N 11.631813049 -1.990294814 26.504631042
