36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.054202080 -4.828908443 27.057584763
C 10.441127777 -3.070329905 23.148767471
O 9.969532013 -1.864474297 22.863155365
O 10.988512039 -1.073414803 22.300632477
H 12.458428383 0.080062762 25.129213333
H 12.664237022 1.107063174 23.684593201
H 13.982888222 -0.510917485 23.059225082
H 12.692186356 -0.944167137 21.292427063
C 12.317018509 -1.420806408 22.165225983
C 9.295980453 -3.335719109 25.191661835
H 9.047737122 -5.426123619 25.680154800
C 7.735738754 -4.061596394 26.695945740
C 8.717945099 -4.415598869 25.828643799
H 12.516222000 -2.460904598 22.020107269
H 7.701305389 2.875065804 29.323299408
C 6.910564899 2.520851135 29.939220428
H 6.520405293 3.146363974 30.707738876
H 5.582080364 1.055091143 30.200571060
H 5.912278175 -0.054612596 28.456802368
C 12.314481735 0.169166729 24.082798004
H 11.232488632 0.161628306 24.085432053
O 10.409515381 -3.468639374 24.427209854
C 13.077450752 -0.946758330 23.365402222
C 8.089567184 -1.793193698 26.554796219
H 9.396678925 -0.142332107 25.744041443
C 7.781579494 0.485009462 27.877147675
O 8.640302658 1.321380615 27.918382645
H 13.299298286 -1.760793090 23.991680145
H 10.741926193 -1.333944082 25.076484680
C 9.027932167 -2.009478569 25.601457596
O 7.785524845 -0.561844051 27.034967422
N 6.423768044 1.345490217 29.747768402
N 9.846675873 -0.927581668 25.282001495
O 10.915161133 -3.760985851 22.297914505
N 7.439452171 -2.833549976 27.047866821
N 6.693457127 0.537380576 28.624219894
