36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
O 6.881404400 -4.909039974 26.335453033
C 8.544036865 -3.622761488 24.841936111
H 9.973806381 -1.482710004 22.296403885
C 10.633338928 -1.392274380 23.170034409
H 10.678456306 -0.271760762 23.267639160
H 12.424244881 0.843931675 24.544513702
O 13.137385368 -0.272219151 23.158836365
H 12.759002686 -1.234559178 21.490461349
H 11.761340141 -2.973412275 22.576969147
H 8.413278580 -3.885380030 23.871236801
O 8.954673767 -6.004890442 25.674407959
O 9.041650772 -4.198172092 27.265531540
S 8.374977112 -4.771732330 26.120326996
C 13.238257408 -1.257428527 22.419019699
C 7.932577133 1.796064973 28.952621460
C 6.203282356 2.429991007 29.971788406
H 5.660958290 3.163501978 30.554401398
C 5.815382957 1.285683751 29.339275360
H 4.919259071 0.739683747 29.317811966
C 12.505953789 -0.201925218 24.516853333
H 11.604757309 -0.416182846 25.246128082
H 12.283356667 -2.763415098 24.179002762
C 11.508749962 -2.378441811 23.450119019
C 8.184242249 -2.494402170 25.538778305
S 8.495681763 -0.153575331 26.853300095
C 6.948203564 0.864546001 28.580408096
H 8.941884041 1.788716197 28.637914658
H 13.182690620 -0.882607818 24.954063416
N 10.391099930 -2.186558247 24.231878281
O 7.036635399 -2.471904278 26.229402542
C 7.029773235 -0.129258662 27.656372070
H 10.250113487 -1.848922849 25.055294037
C 7.972301960 -1.634779096 26.237590790
H 6.175334930 -0.722743869 27.397878647
H 13.993800163 -2.011770964 22.552772522
O 7.498059750 2.662407637 29.791419983
