36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 8.043030739 -4.604705334 26.271196365
C 9.447575569 -2.807032347 24.406225204
O 9.468498230 -1.834603786 23.354347229
C 10.676173210 -1.312445402 23.318157196
H 11.121581078 0.814343274 23.595758438
C 11.306436539 -0.102490313 24.108650208
H 14.360403061 -0.007890735 22.945568085
H 12.934857368 0.070323974 21.907342911
C 11.832360268 -2.048007250 23.064407349
H 8.947690010 -3.714389563 24.024654388
H 8.827078819 -5.361129761 26.235681534
C 8.645401955 -3.292600393 26.622505188
H 7.591224194 -4.571305275 25.291746140
C 13.407415390 -0.429062635 22.736946106
C 6.877399921 2.317063570 28.977088928
C 6.127830982 2.648696184 29.880777359
H 6.079097748 3.571390152 30.459735870
H 5.427052021 1.882738471 30.124343872
H 6.441277027 0.514267921 28.426387787
C 12.595092773 -0.667291224 24.075508118
H 10.916841507 0.061535899 25.140039444
O 10.681166649 -2.906169891 24.978395462
H 11.697634697 -3.120976686 23.158731461
C 8.365805626 -1.309983015 25.832893372
C 7.756832600 0.677416444 26.704727173
C 7.310860634 1.140360117 28.229444504
H 8.295894623 1.102866411 28.645908356
O 13.096857071 -1.727261662 22.845806122
H 10.724040031 -2.019511700 25.458683014
N 8.653209686 -2.399690628 25.582967758
O 7.877927303 -0.673321724 26.825700760
H 8.685528755 1.155784488 26.337196350
H 6.952759266 1.014743805 26.049417496
H 13.128929138 -1.016860127 24.902338028
H 8.998543739 -2.989898443 27.559677124
H 7.268500805 -4.836826801 26.992744446
