36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 6.787232399 -5.319584370 26.396152496
C 9.114767075 -2.693772078 24.357791901
H 8.728927612 -2.189880133 23.458471298
C 11.271136284 -2.198874235 23.059366226
H 11.019485474 0.050396249 24.122207642
H 12.658974648 0.631961226 24.188196182
H 14.128230095 -0.465476722 22.922922134
H 13.217705727 -1.331972480 21.559856415
H 10.685023308 -1.634589791 22.323156357
N 8.348985672 -3.901877165 24.499216080
S 9.001178741 -5.283542156 25.354829788
H 7.991269112 -4.169417381 27.170667648
C 7.616787910 -4.620502949 26.224090576
C 13.282741547 -1.029619813 22.581533432
H 7.313088894 3.450138569 29.203762054
C 5.982919693 2.835917473 30.117954254
O 5.332972527 3.314844608 30.818981171
C 6.873798370 2.460418224 29.267623901
H 6.286993980 -0.207581773 28.516109467
C 12.048200607 -0.262752056 24.328872681
H 10.524188995 -0.596500158 25.668296814
H 11.059173584 -3.046847582 24.905485153
H 11.679155350 -3.079479694 22.568832397
C 8.791231155 -1.818094492 25.643777847
C 8.007870674 -0.388298988 27.157806396
C 7.159552574 0.302003086 28.143255234
C 7.556341171 1.497301936 28.470720291
N 12.393634796 -1.357862949 23.434766769
N 9.547060966 -0.812162042 25.740928650
O 7.252404213 -3.640659094 25.263729095
C 7.863770962 -1.670516610 26.845933914
H 12.289409637 -0.644770443 25.337066650
N 8.983367920 0.190963477 26.448984146
H 7.278282642 -2.402727842 27.364336014
N 10.511662483 -2.743206263 24.139488220
H 8.488938332 1.899455309 28.103126526
