36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.365253925 -4.711043835 26.802486420
C 8.731797218 -3.466819763 23.539211273
C 9.253712654 -2.655098200 23.201030731
C 10.544220924 -1.916326642 22.808883667
H 11.587972641 -0.462363034 24.764007568
H 12.771913528 -0.124405287 23.346399307
C 13.134704590 -0.991324544 22.822408676
H 12.766554832 -1.045278072 21.821895599
H 10.826310158 -2.223470926 21.843404770
N 7.899132252 -3.044382095 23.347047806
H 9.015261650 -5.085186005 26.165819168
C 8.098149300 -4.520455360 26.023719788
H 7.669270992 -4.841283798 25.110975266
H 14.190673828 -0.979070008 22.780229568
O 7.502181530 2.324322939 29.247137070
C 6.234028816 2.335749865 29.652832031
H 5.848392010 3.000935555 30.404380798
C 5.678963184 1.481359124 28.999919891
C 5.918045521 0.632925808 27.995962143
H 10.469813347 -0.859737635 22.846601486
C 11.367130280 -1.454211473 25.097675323
H 11.316884995 -3.411337852 24.107894897
C 11.490687370 -2.388407946 23.804931641
C 8.967192650 -2.282275677 25.434797287
H 7.785149574 -0.707026243 26.338115692
C 7.227181435 0.387403011 27.932695389
C 8.023855209 1.375676513 28.494342804
O 12.764674187 -2.198145151 23.470396042
N 9.985895157 -1.591558695 25.505878448
O 8.278566360 -3.102949619 25.904611588
O 7.652269363 -0.704595625 27.280874252
H 12.079878807 -1.887024760 25.778377533
C 10.319971085 -0.831533968 26.380159378
S 10.794314384 0.050138641 27.501882553
H 9.071814537 1.415134072 28.291933060
Cl 4.932578087 0.112078868 26.584053040
