36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.369518757 -4.994099617 26.636211395
C 9.209795952 -2.807343006 23.762344360
H 9.239490509 -2.450503588 22.781312943
H 10.993679047 -1.498871088 22.121704102
C 11.881248474 -0.253258079 24.187417984
N 11.725225449 0.189955533 25.356229782
H 13.836210251 -0.262432069 22.780416489
O 12.999171257 -1.974422932 22.016019821
C 11.769873619 -2.035144567 22.646699905
N 8.358022690 -3.648108244 24.300971985
H 8.988210678 -5.489342690 26.219997406
H 8.738198280 -4.267086983 27.463851929
C 8.371218681 -4.671711922 26.525142670
H 14.313948631 -0.839294493 21.195156097
H 7.412727833 2.721807480 29.841819763
C 6.755725861 1.897548556 29.692983627
H 5.018944263 2.312418699 30.867101669
C 5.582286358 1.632788777 30.204782486
C 5.240527630 0.320571393 29.722503662
H 12.040506363 0.509385645 23.462129593
N 10.749270439 -0.283399314 26.067737579
C 9.560179710 -2.508778334 25.556974411
H 11.482591629 -3.071869850 22.756103516
C 10.062718391 -1.365633965 25.682798386
C 8.393154144 -0.626043975 27.580507278
C 7.074961662 0.763827622 28.837306976
C 8.103778839 0.509386182 28.097991943
N 12.020527840 -1.515227199 23.920339584
N 9.935262680 -2.144989014 24.645826340
C 8.528582573 -3.621880054 25.501569748
H 7.572922230 -1.102359176 27.093795776
H 4.324341774 -0.179491177 29.986734390
N 6.123074532 -0.174899384 28.963375092
C 13.492506027 -0.695843995 21.840915680
H 9.245000839 -1.155562639 27.878158569
H 12.770750999 -0.043312166 21.373493195
