36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
Cl 6.743485451 -3.118246794 26.592922211
H 9.630316734 -3.544196844 23.662151337
H 9.036023140 -1.336043954 23.980930328
C 11.484336853 -0.711522996 24.298559189
H 11.019350052 1.328371763 23.987352371
N 12.989262581 0.949024379 23.649990082
H 14.704452515 0.441061854 22.739841461
H 14.037820816 -1.907472968 22.333471298
C 13.408096313 -1.234206319 22.869428635
C 8.946669579 -3.422199726 24.465663910
H 9.889533997 -5.166681290 25.322086334
O 9.417906761 -3.608749628 27.076284409
H 8.384986877 -4.821468353 25.966484070
C 13.769299507 0.070100553 23.030166626
H 7.896275997 3.139987707 28.970037460
C 6.138762474 2.460025549 29.992290497
H 5.909955502 3.299909592 30.588685989
C 5.536295891 1.370704412 29.943624496
H 5.334880352 0.412331700 29.733633041
C 11.812628746 0.623037517 23.918081284
N 10.955565453 -0.683274209 25.376298904
H 11.402692795 -3.089509726 24.350175858
O 12.037594795 -2.950407982 23.636562347
C 8.059852600 -1.736147404 25.874204636
C 7.929385185 -0.719184279 26.408273697
N 7.274359703 1.254854441 28.392822266
C 7.209941864 2.361412764 29.068073273
C 12.334017754 -1.681380391 23.555282593
N 10.265492439 -1.631514072 25.599283218
C 9.041859627 -1.927541256 24.920463562
O 7.413473606 -0.143587276 27.295473099
H 7.945912361 -3.596253395 24.100627899
O 10.471904755 -3.582519293 26.438024521
H 7.782615662 1.845255852 26.486293793
C 7.567144394 1.083611012 27.212528229
C 9.373102188 -4.275479794 25.767099380
