36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
O 7.008929729 -5.058822155 26.044557571
H 9.272867203 -3.849439144 23.670085907
C 8.516054153 -3.524012327 24.321094513
H 10.868697166 -0.684824526 23.114606857
H 11.089651108 0.945520520 25.084461212
H 12.168013573 0.573494673 23.196487427
H 14.012921333 -0.344537586 22.450490952
C 12.893548012 -1.593992949 22.261571884
H 12.171212196 -2.203905821 21.781209946
H 7.532402515 -3.616946459 23.971221924
O 9.212715149 -5.838995457 25.347839355
O 9.018670082 -4.144177914 27.005867004
S 8.423065186 -4.752610683 25.832714081
O 13.912995338 -1.046736956 21.785606384
H 7.814071655 2.599498749 29.245477676
C 5.582715034 2.546176195 30.272783279
N 5.167361259 3.394093513 30.947021484
C 6.046607971 1.514994860 29.587465286
H 5.578383923 0.565111816 29.498888016
C 11.767583847 -0.327411532 23.610458374
C 10.406193733 -0.807474017 25.701173782
C 10.924669266 -2.741848707 24.493249893
O 11.548636436 -3.136036396 23.760776520
C 8.807287216 -2.408024073 25.159832001
C 8.370264053 -0.794633985 26.734420776
N 7.806017876 0.938864470 28.127702713
C 7.290791512 1.721770048 28.961036682
O 12.761341095 -1.357869148 23.548696518
N 10.112251282 -2.003831625 25.179689407
C 7.940910339 -1.949263334 26.095745087
C 7.349175453 -0.147863626 27.568616867
O 6.202246189 -0.578748643 27.663475037
H 7.081611156 -2.475800037 26.428623199
N 9.601363182 -0.343803406 26.611223221
H 12.416424751 -0.115743354 25.601362228
C 11.486802101 -0.027981263 25.068624496
