36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 6.664786816 -4.715378284 25.988601685
C 10.185760498 -2.713452816 24.239177704
H 9.421791077 -1.313987970 22.766590118
C 10.410180092 -1.490737796 23.222404480
C 10.932302475 -0.265620381 24.026067734
C 12.468445778 -0.739110231 24.046245575
H 13.191134453 0.061972026 24.224422455
C 12.637513161 -1.666902423 23.057655334
O 11.369214058 -1.854796410 22.325218201
H 7.780123711 -4.373920441 24.602035522
H 8.422987938 -4.808722973 26.236398697
O 9.166719437 -2.900973082 27.285095215
C 7.636240959 -4.273014545 25.689769745
H 13.447492599 -1.777207851 22.326501846
C 7.056942463 2.329476595 29.333650589
C 6.029477119 2.417344332 30.052129745
H 5.607670784 3.159548759 30.702508926
C 5.707441807 1.284445763 29.691537857
N 5.824512005 0.206040025 29.105489731
H 11.150592804 0.519208372 23.270250320
C 10.961966515 -1.149550080 25.790063858
H 10.773550034 -3.461938143 24.832092285
H 10.033209801 -3.434794426 23.400043488
C 8.757160187 -2.178828239 26.285022736
H 8.935502052 -0.017493488 26.694938660
C 6.940488815 0.265017986 28.460523605
S 7.966113567 1.539070725 28.489610672
O 12.776912689 -2.063176870 24.343132019
N 9.854348183 -1.831618667 25.396429062
O 7.590024948 -2.856257677 25.836181641
O 7.340389252 -0.756681263 27.700185776
H 11.207209587 -0.184248030 26.235841751
C 8.125016212 -0.725729346 26.552585602
H 10.048862457 0.261306822 24.476165771
H 11.698638916 -1.902006507 26.291963577
H 7.520473003 -0.438220561 25.674705505
