36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 7.420361042 -4.961010933 26.118761063
C 9.978058815 -3.187210083 24.280992508
H 10.050172806 -1.823017597 22.700284958
C 10.922685623 -0.546938658 24.927726746
N 11.447064400 -0.966315925 23.918426514
H 13.236618042 0.225860313 24.369392395
C 12.607412338 -0.075608522 23.558320999
H 13.659025192 -1.829212070 23.022312164
H 12.552489281 -1.254273295 21.814479828
H 9.191969872 -3.745478153 23.755796432
H 9.122142792 -5.224193096 25.589719772
O 8.946511269 -3.871654272 27.239234924
C 8.434345245 -4.520696640 26.112604141
H 14.084471703 -0.452017754 22.076179504
H 7.366776943 3.535377264 29.524534225
C 6.334370613 2.994198084 29.678695679
O 5.495973587 3.520144939 30.377756119
H 5.351347446 1.160735965 29.253894806
C 6.251164436 1.696495652 29.024482727
H 12.164295197 0.806220055 23.150274277
H 11.332071304 0.227731392 25.554857254
C 10.778093338 -2.197906017 23.403371811
H 11.591260910 -2.725141764 22.940614700
C 9.112005234 -0.219522297 26.197414398
C 8.066963196 -0.724421382 26.897838593
C 7.340149879 1.253242254 28.235435486
O 8.365243912 1.880395412 28.143033981
C 13.277222633 -0.956805766 22.565090179
N 9.803568840 -1.128217697 25.459957123
C 9.348058701 -2.386438608 25.286184311
N 7.194971561 0.002678491 27.636592865
C 8.598080635 -3.050342798 26.325836182
N 7.786483765 -2.015038013 26.911548615
H 10.678321838 -3.904422283 24.723258972
H 9.389810562 0.828245103 26.222259521
H 6.323329449 -0.477425754 27.849405289
