36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.432145119 -4.775454521 26.433988571
H 9.395980835 -3.893879890 24.359838486
C 9.321503639 -1.801796079 22.815612793
C 10.207657814 -2.081980228 23.094038010
O 10.346448898 -0.196731463 24.310712814
H 12.035581589 0.898133397 24.663331985
H 13.655283928 -0.185120746 23.632631302
H 13.271918297 -2.240478277 22.382017136
H 12.047438622 -1.100821257 21.995477676
N 8.565526962 -4.005943298 24.866937637
H 9.012306213 -5.517922878 26.170921326
H 8.908442497 -3.930824995 26.926700592
C 8.462713242 -4.584683418 26.163368225
C 12.461728096 -1.685454965 22.774175644
H 6.186736107 3.316840410 29.333110809
C 6.286309719 2.421738386 29.862133026
H 6.447635174 2.825383186 30.912277222
H 5.479161739 1.728070021 29.984619141
C 7.205225468 0.372546613 28.709255219
C 11.662179947 -0.088061713 24.558612823
C 10.810670853 -0.681264699 25.481582642
H 11.438344002 -3.183391571 24.116205215
C 11.342163086 -2.479313135 23.362911224
C 7.860823631 -1.341792226 25.883085251
N 8.388550758 -0.266860366 26.643331528
H 6.917637348 -0.238342077 29.508708954
C 7.267224789 1.674807191 28.857666016
H 13.264233589 -1.478129864 24.702558517
H 10.682440758 -1.753095865 25.684272766
O 7.554511547 -2.429606199 26.176141739
N 7.654160976 -0.341939569 27.643442154
H 7.864739895 -3.407943010 24.469678879
H 7.996724129 2.247009754 28.340776443
H 10.692088127 -0.217620224 26.466648102
C 12.925842285 -0.864530444 23.932710648
O 7.198491096 -1.501153469 24.930145264
