36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.422944546 -4.683281898 26.324888229
C 9.202335358 -2.883583307 24.555669785
H 9.354754448 -2.745755196 23.504562378
H 10.121191978 -0.824002206 23.070119858
C 10.365873337 -0.568640292 24.088228226
H 12.915378571 0.751527369 24.599075317
H 13.750638008 -0.847782910 23.421720505
H 12.518784523 -0.083067805 22.483938217
H 11.690217972 -2.174578667 22.109354019
N 8.915040016 -4.200576305 24.923288345
H 8.916654587 -5.651752472 26.417848587
H 8.888171196 -3.973936319 27.018848419
C 8.515452385 -4.649004936 26.245975494
O 12.623154640 -2.029712200 22.217363358
N 7.223637104 2.765289307 29.724567413
C 6.036058426 2.666703701 30.306314468
H 5.679449558 3.462853193 30.928918839
N 5.278140068 1.621226430 30.098394394
N 5.762102127 0.619221747 29.466064453
C 12.162089348 0.176919132 25.102128983
O 12.169181824 -0.965444684 25.671344757
C 11.783363342 -1.231070518 24.312192917
H 11.671567917 -2.310081244 24.276866913
C 8.988224983 -1.880503654 25.371747971
H 8.598678589 0.137167245 26.894035339
C 6.936026573 0.675797224 28.849931717
N 7.674276829 1.760628939 29.041057587
C 12.736140251 -0.969447732 23.067873001
N 9.870173454 -1.107426763 25.303091049
O 6.849356174 -2.450683832 25.979415894
N 7.170644283 -0.447422951 28.138013840
H 9.367429733 -4.926142216 24.371328354
C 7.750680923 -1.717325687 26.190931320
C 7.870730877 -0.614718199 27.137487411
H 10.092008591 0.495990425 24.185585022
H 11.522242546 0.910000920 25.623075485
