36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 7.300201893 -4.606256485 27.031801224
H 9.474506378 -4.166886806 23.329750061
H 9.646283150 -2.494528055 22.950765610
C 11.976626396 -1.900586724 22.858301163
C 11.197904587 -0.548736393 24.535205841
C 13.190957069 0.409183353 23.655521393
H 13.841304779 1.245189786 23.537843704
H 13.790961266 -1.975519896 21.739015579
H 11.495424271 -2.454896212 22.110366821
N 8.593513489 -3.928820133 25.534679413
O 8.866633415 -6.210302830 25.715528488
C 7.878932476 -3.752193451 26.690109253
C 8.730108261 -5.162136555 25.511579514
C 13.284522057 -1.492248774 22.525724411
H 7.081707001 2.777404547 29.921016693
C 6.036310196 2.709390402 30.161884308
H 5.563369274 3.488039732 30.691951752
C 5.465295315 1.696569204 29.796772003
O 5.808839798 0.609367192 29.195447922
C 11.921004295 0.553458571 24.165948868
N 11.600298882 -1.650220037 24.082313538
C 9.873991966 -3.255540609 23.690347672
H 10.936160088 -3.470510483 23.864448547
C 8.373303413 -1.500704288 26.571931839
N 8.162303925 -0.276000321 26.922555923
C 6.848184109 0.844734490 28.384828568
O 7.366469860 1.869252682 28.090974808
N 13.847129822 -0.649232209 23.236721039
N 10.113686562 -0.614077151 25.405101776
C 9.167145729 -2.887689114 24.952859879
N 7.251991272 -0.353318095 27.847553253
H 6.820075512 -1.186282635 28.253089905
H 9.992420197 0.204035625 25.978649139
C 9.285403252 -1.669586778 25.550441742
H 11.533014297 1.540972471 24.284456253
N 7.748754978 -2.599550724 27.154561996
