36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
F 6.926957607 -4.823356628 26.702379227
C 9.233263016 -3.611889124 24.353916168
H 9.169133186 -1.869761705 23.080196381
C 9.720670700 -2.195636749 23.968355179
C 10.953248024 -0.069194399 25.069015503
O 11.567798615 0.853375494 24.329818726
H 13.799437523 -0.107398465 24.114246368
H 13.479378700 -1.582818747 23.193698883
H 11.523518562 -2.293216467 22.741182327
N 8.345018387 -3.527645826 25.398313522
H 8.783088684 -5.381750107 26.231904984
H 8.593969345 -4.032451630 27.397090912
C 8.238843918 -4.467596531 26.463420868
H 13.043202400 -0.069824025 22.512220383
O 7.541668415 2.693873882 29.888570786
C 6.107313633 2.239706755 30.291078568
H 5.673960686 3.145012379 30.728403091
N 5.362764359 1.145756006 30.418107986
H 5.606189728 0.347171932 29.587888718
C 11.740098953 -0.501085758 24.106224060
H 11.131164551 -0.223951161 26.150537491
H 11.305672646 -2.695101738 25.419622421
C 11.234771729 -2.082897425 23.761123657
H 8.149117470 -0.943681240 26.856271744
H 8.725529671 0.449746370 26.825819016
C 7.287238598 0.605559528 28.527059555
C 7.312112808 1.765766501 29.256103516
O 11.993227959 -2.671319485 24.701730728
N 9.331976891 -1.512076020 25.160961151
H 8.029175758 -2.554629564 25.682315826
O 6.443653107 -0.264967740 28.773605347
O 9.525481224 -4.658526421 23.864250183
C 13.127206802 -0.606045961 23.439291000
N 8.136090279 0.027423473 27.533836365
O 8.682759285 0.545632005 24.349506378
C 9.416266441 -0.244989365 24.872669220
