36
stable:False satoms:27 tatoms:36 sratio:0.75
Cl 6.633650303 -3.771250963 26.762428284
H 10.574887276 -4.134033203 23.129201889
H 9.260322571 -2.105122566 23.392738342
C 11.393738747 -1.896256208 23.562120438
C 11.468197823 -0.575298727 24.411066055
H 12.914723396 1.025475621 24.274898529
H 14.239706993 -0.316961259 22.562101364
H 12.643903732 -2.134886503 21.724155426
C 12.729614258 -1.904024720 22.765666962
H 8.447402954 -4.213289261 24.964948654
H 9.967708588 -4.972296238 25.459962845
H 9.081118584 -4.138624191 26.731403351
C 9.299031258 -4.114865303 25.652402878
C 13.339958191 -0.616395533 22.986097336
O 7.311555386 2.676482916 29.646488190
C 6.213886738 2.725547552 30.307737350
H 5.944489956 3.525382519 30.968946457
S 5.198188305 1.417404413 30.005727768
C 6.354772568 0.796640933 28.978351593
C 12.637062073 0.091917954 23.903202057
H 11.580406189 -0.849983811 25.449880600
H 11.687436104 -3.812327147 24.444349289
C 11.052193642 -3.287376404 23.718189240
C 8.930111885 -1.806957722 25.617267609
C 7.785342216 -1.123903394 26.859985352
C 6.752275944 -0.475719810 28.426528931
C 7.157961369 1.917139053 28.534748077
H 13.338443756 -2.655522346 23.248439789
N 9.878126144 -2.759259224 25.440418243
C 7.834061623 -2.251267910 26.334424973
N 7.612133980 -0.217867360 27.512865067
C 10.053914070 -2.425498486 24.084444046
O 7.443087578 2.248738289 27.433353424
H 9.065115929 -0.817305565 25.223299026
H 10.593036652 0.038200103 24.307001114
O 6.277726650 -1.544847488 28.892211914
