36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
O 6.894038677 -5.089648247 26.654304504
C 8.523856163 -3.825058460 25.552871704
C 9.563222885 -2.424090385 23.864591599
H 10.974961281 -0.663481176 22.777322769
C 11.582412720 -0.007353304 24.714721680
O 12.213157654 0.951112270 24.980356216
H 13.876798630 -0.128946409 23.432853699
H 13.313570976 -0.719621241 21.841623306
H 12.416568756 -2.551067114 22.496259689
H 8.887225151 -4.477706909 23.674869537
O 8.579773903 -6.050332069 25.753139496
H 8.153361320 -3.017328739 27.474128723
N 7.950646877 -5.072963238 26.036537170
C 13.139599800 -0.666568339 22.885997772
H 7.585280895 3.203615427 29.213886261
C 5.758026600 2.551954269 30.168180466
H 5.414303780 3.325433254 30.821941376
O 5.068742275 1.432823300 30.053972244
N 5.679670811 0.570517719 29.260848999
C 11.859632492 -0.738698602 23.415273666
N 10.712862015 -0.636703253 25.424470901
C 9.053620338 -3.657495022 24.334726334
H 11.732574463 -2.843636036 23.784463882
N 8.710797310 -0.441940725 26.498031616
C 7.854594707 -0.292529196 27.567594528
C 6.776567459 1.187714577 28.766265869
C 6.847462654 2.474751711 29.378681183
C 12.446869850 -2.045293808 23.539079666
N 9.878479958 -1.581851721 25.036592484
C 8.438736916 -2.827561378 26.473340988
O 7.353397369 -1.209938169 28.138746262
H 9.111659050 0.433668047 26.203411102
O 9.685089111 -2.145587206 22.701072693
N 7.673482895 0.971528828 27.897378922
H 13.104887962 -2.103877544 24.469173431
C 8.954886436 -1.641315937 26.026218414
