36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.181371212 -4.735403061 26.998023987
C 8.950252533 -2.712370634 25.322093964
H 9.585846901 -1.382211447 22.648942947
C 10.414782524 -1.798345327 23.250389099
N 10.530187607 -0.811636090 24.274106979
H 11.480039597 0.947405756 24.793918610
O 12.838109970 -0.003201060 23.750434875
H 12.444511414 -2.491391659 23.932874680
H 11.991071701 -2.875256300 22.274909973
H 7.355288029 -4.348474979 25.286443710
H 8.517014503 -5.491165161 26.085569382
O 8.801532745 -3.517706156 26.442962646
C 7.908877850 -4.580127239 26.202150345
H 13.600886345 -1.049544454 22.267011642
O 6.923476696 2.666719198 29.544216156
H 5.991266251 1.814793229 31.174770355
H 5.242154121 3.202807188 30.467060089
C 5.889951229 2.203351021 30.245578766
O 5.694377899 0.726442933 29.506341934
C 11.736392021 -0.092193417 24.628152847
H 12.081397057 -0.507249713 25.565219879
H 10.958127975 -2.290979624 25.749628067
C 11.920845985 -2.163613081 23.055664062
N 8.299855232 -0.884770513 26.328008652
N 7.720287800 -0.051569864 26.961193085
C 6.743021488 0.698526859 28.796276093
N 7.444675446 1.819809437 28.689800262
H 11.963551521 -0.360772252 21.992898941
C 10.121455193 -1.667967796 25.439842224
O 8.074330330 -2.581483126 24.577709198
N 7.168078899 -0.395769417 28.099555969
H 9.966311455 0.178633779 26.520721436
H 9.933751106 -2.812715769 23.269058228
N 9.586585999 -0.725984275 26.286729813
C 12.625304222 -0.856824398 22.685630798
H 7.118401527 -1.353722095 28.407127380
