36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
O 6.961320400 -5.218280315 26.510999680
C 8.988301277 -3.358080387 24.690795898
H 9.463793755 -1.734313369 23.525716782
H 10.528059959 -0.315302432 22.868782043
H 11.145796776 1.040493011 24.406711578
C 11.866309166 0.220339417 24.220127106
O 13.177949905 0.370557696 23.749462128
H 13.022517204 -1.735619426 22.509975433
C 11.928819656 -1.705920577 22.460453033
H 8.879573822 -4.093284607 23.955989838
O 9.107348442 -5.554936409 26.659151077
C 8.227050781 -2.654700279 26.880491257
N 8.141034126 -4.873711109 26.380561829
H 13.391851425 -0.032731533 22.901708603
C 6.419767857 3.249230623 30.148225784
H 7.404572010 3.002666712 30.461750031
H 5.887909412 3.814182997 30.923177719
S 5.504925251 1.684866905 29.998769760
N 6.530488491 -0.177205175 28.657011032
N 11.492491722 -0.432229489 23.057104111
H 11.856964111 -0.243063644 25.231588364
C 11.277153015 -2.643459797 24.432224274
O 11.456990242 -2.856268406 23.103839874
C 8.723179817 -1.315443993 26.356176376
N 8.155575752 -0.291184902 26.973379135
C 6.736783028 1.002665043 28.940847397
H 7.590105057 1.579344869 28.599882126
H 12.086436272 -1.972603202 24.751468658
N 9.662939072 -1.150535703 25.498910904
C 8.416687012 -3.540600300 25.946722031
N 7.303586960 -0.735140562 27.796283722
H 11.336192131 -3.576526165 24.965515137
H 11.609845161 -1.744220376 21.420900345
H 7.677661896 -2.796795130 27.796733856
C 9.760018349 -2.154807806 24.499435425
H 6.416946411 3.842241287 29.212549210
