36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
O 6.656970978 -3.606496572 26.685392380
C 8.223883629 -3.143191338 24.598266602
N 9.021547318 -2.192825317 24.016139984
H 10.595301628 -0.963657558 22.687553406
C 11.166186333 0.388456047 25.112968445
O 12.524806023 0.328333110 25.127847672
H 13.503222466 0.225206375 23.099082947
C 13.058733940 -0.735975564 23.172441483
O 10.944406509 -1.887709975 22.802400589
H 7.203133583 -2.960360765 24.268365860
H 9.411719322 -4.843768597 25.191684723
O 8.944182396 -3.636329174 27.284626007
H 7.733385563 -5.052922726 25.386669159
H 12.845132828 -1.106970191 22.180498123
H 7.099020481 3.349748135 29.779584885
C 6.164273739 3.089049339 30.178964615
H 5.603103638 3.788805962 30.772989273
C 5.857891560 1.906502843 29.846494675
N 5.838999271 0.794789016 29.452192307
C 11.923526764 -0.501262724 24.341823578
C 10.555104256 0.204245478 26.465394974
H 11.564713478 -2.750419378 24.565319061
C 11.132791519 -1.850753307 24.154047012
C 9.121668816 -1.523179531 26.086235046
C 8.337446213 0.228666410 27.481246948
C 6.899439812 0.692694128 28.673681259
S 8.058768272 1.724484444 28.079086304
H 13.639128685 -1.477815509 23.682996750
N 9.853325844 -1.748527646 24.957973480
S 7.980624199 -2.933673859 26.430637360
O 7.362941742 -0.296897411 28.036392212
H 10.581147194 1.208377481 24.670513153
C 8.467537880 -4.637876511 24.701150894
C 9.343309402 -0.382724285 26.702482224
H 8.385210037 -5.049947739 23.720411301
H 11.080292702 0.655779779 27.260046005
