36
stable:False satoms:18 tatoms:36 sratio:0.5
H 7.029633045 -4.598935604 27.109754562
C 9.543258667 -2.597852468 23.956338882
O 8.616993904 -2.588129759 23.195735931
N 11.718434334 -0.276163042 22.995603561
H 11.446471214 1.008826613 24.920856476
C 11.165237427 0.006225091 25.017017365
C 12.985404968 0.064673781 22.668418884
C 13.374847412 -2.056764603 22.081243515
C 11.613142014 -2.949764252 23.064601898
N 7.760452747 -3.837140799 25.218530655
O 8.984807014 -4.545708179 27.248353958
C 7.988579273 -4.382981777 26.582653046
H 8.387867928 -5.397092342 26.324459076
N 13.723697662 -0.802810788 22.049934387
C 6.458972931 2.104091406 29.772264481
C 5.342854023 1.372011542 29.953605652
H 6.559418678 3.048324347 30.296846390
H 4.567655563 1.638193965 30.626199722
N 5.085546970 0.253051788 29.296592712
N 11.433748245 -0.778776824 24.027555466
N 10.489617348 -0.372771412 26.018163681
H 10.625477791 -3.365370274 25.769472122
C 10.892367363 -2.243891716 23.940528870
C 8.549248695 -1.713390827 26.280256271
S 8.015284538 -0.354852498 27.042049408
C 7.055269241 0.341240227 28.233308792
H 8.323716164 1.960174203 28.775016785
N 12.754720688 -2.595820189 23.059961319
C 10.253411293 -2.556097746 25.139318466
C 7.997117996 -2.989714861 25.973407745
C 5.878130913 -0.274594158 28.429489136
H 13.676586151 -2.729215145 21.321500778
C 7.372659206 1.527295709 28.931133270
N 9.755269051 -1.451385498 25.985925674
H 13.310273170 1.082986951 22.723266602
H 5.504623890 -1.145620823 27.907310486
