36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 7.173327923 -4.754194260 26.361240387
C 8.813578606 -3.397738218 25.320394516
H 9.667708397 -2.065118790 23.251422882
C 9.757091522 -1.119974494 23.803916931
C 10.614887238 -0.528310835 24.743944168
H 12.814384460 0.355619222 24.150840759
C 13.078166962 -0.596670866 23.681461334
H 12.763146400 -1.697005868 21.380182266
C 11.945847511 -1.545913696 21.992565155
H 8.230337143 -3.668814421 24.482379913
O 9.023359299 -5.418827057 26.596235275
O 8.275106430 -3.653335810 27.669971466
C 8.265928268 -4.409115791 26.507846832
H 13.765853882 -0.340102196 22.867437363
C 6.850986004 1.819011569 30.058971405
C 5.764445782 2.495366096 30.588569641
H 5.675161839 3.390168428 31.110950470
H 5.017690182 1.834212899 30.427055359
H 6.213418961 0.509273112 28.845043182
H 10.936299324 0.450417072 24.423765182
H 11.430623055 -0.755335808 25.478284836
H 9.864152908 -3.543187141 25.159936905
H 11.668525696 -2.613138676 23.686023712
C 8.128990173 -1.246683478 26.546489716
C 7.788168430 -0.326818436 27.178735733
C 7.092283249 1.125639677 29.135799408
H 7.608341694 1.411536813 28.193082809
O 13.146318436 -1.674293280 24.431602478
N 9.506373405 -1.185572624 25.156461716
C 8.716399193 -2.001314402 25.658308029
O 7.168125629 -0.878222764 27.554111481
C 12.300255775 -1.751487017 23.386693954
H 8.312016487 -2.733014107 27.832685471
H 11.057513237 -1.187166691 21.614599228
H 9.278301239 -0.436891943 23.087062836
O 7.793654442 1.084143996 30.355619431
