36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 6.774982452 -5.072419167 25.827711105
C 8.981975555 -3.015654802 24.256700516
N 9.659088135 -2.382750511 23.357580185
H 11.854473114 0.148822114 22.506164551
C 10.781731606 0.142777935 24.239513397
H 12.711738586 0.817614973 24.040056229
O 12.818731308 -1.080839396 23.807228088
C 12.938365936 -1.958966732 22.750862122
H 12.095359802 -2.092564583 22.077150345
C 7.830240250 -3.801519156 24.485124588
H 8.596900940 -5.193216324 25.905899048
H 9.061011314 -3.214908123 26.569902420
C 7.736169338 -4.699166775 25.503932953
H 13.790874481 -1.631882071 22.174499512
C 7.311167240 2.153051853 29.370172501
C 6.375321388 2.500850916 30.088371277
H 6.215956211 3.388584614 30.615724564
N 5.630041122 1.426877737 30.087636948
C 5.832076073 0.535977721 29.462211609
C 12.056366920 0.060665123 23.584493637
C 10.815883636 -0.246504158 25.610460281
H 10.532974243 -3.260240793 25.593845367
H 10.644124985 -2.241757154 23.585590363
C 8.902593613 -1.068697453 26.197990417
O 8.110713959 -0.366897166 26.614194870
H 6.797939777 -0.578123748 27.978054047
C 7.660684109 1.078224659 28.808607101
H 13.100872993 -2.901373148 23.273302078
N 9.930941582 -1.411675811 25.793167114
C 9.559194565 -2.751882792 25.714271545
C 6.970725536 -0.077401616 28.918224335
H 7.338660717 -0.748922884 29.701684952
H 9.930528641 0.563881397 23.783784866
H 11.806979179 -0.532535732 25.973480225
H 10.413856506 0.563959777 26.228443146
H 7.004257202 -3.705440283 23.812297821
