36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
H 7.233223915 -5.048425674 26.199695587
H 9.647917747 -3.680661678 23.254985809
O 8.971942902 -1.884190559 23.597969055
C 9.502818108 -2.975753546 24.135953903
N 10.482832909 -0.227351576 24.674028397
C 12.104253769 0.024957553 25.556182861
H 13.205553055 0.032647379 23.131473541
C 12.748412132 -1.636707306 22.296142578
C 12.428292274 -0.751589060 23.250965118
H 7.552532196 -3.701951504 24.237155914
H 8.916461945 -5.543426514 25.939018250
H 8.537949562 -3.971445799 26.726411819
C 8.245459557 -4.691691875 25.951486588
H 13.379026413 -1.765002608 21.495409012
C 6.737295628 2.285444975 29.311529160
C 5.611567497 2.556266546 29.821989059
H 5.242942810 3.439116955 30.285499573
O 5.515633106 0.627006412 28.496349335
S 4.693035603 1.130562544 29.615703583
C 11.659524918 -0.202515692 24.416555405
N 10.056284904 -1.037873507 25.546245575
H 10.351347923 -3.362526655 24.752216339
H 11.088543892 -2.382952213 22.939775467
C 7.246226788 -1.057256818 26.403032303
C 6.781932831 -0.024030734 25.622531891
C 6.777454376 0.474768996 28.263387680
N 7.449800014 1.496032000 28.781806946
N 11.961371422 -2.019330025 23.121587753
N 9.157144547 -1.779476762 24.975437164
O 7.289515495 -2.201598406 26.042634964
O 7.328960419 -0.637449563 27.732288361
C 12.692301750 0.042320073 26.682523727
O 11.548650742 0.431610882 26.778026581
N 6.147911549 0.673498452 24.957460403
O 13.770225525 -0.164331347 27.350511551
N 8.287374496 -4.109453201 24.699094772
