36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.120965004 -5.081908703 26.408710480
H 9.442399025 -3.388587952 24.301763535
H 8.463896751 -1.984861970 24.348491669
C 11.082254410 -1.887953997 22.692703247
O 10.995884895 0.237049237 24.607870102
H 13.134493828 0.483904481 24.210113525
O 13.662488937 -0.047007550 23.611700058
C 13.232461929 -1.079489350 22.881267548
H 11.318389893 -2.420659065 21.818208694
H 7.801319599 -4.864702702 24.774793625
H 8.832788467 -5.447771549 26.114032745
O 8.435294151 -3.100111961 27.304471970
C 7.996986389 -4.795096397 25.836784363
O 13.665677071 -1.313614607 21.827829361
N 7.316069603 2.658371925 29.271331787
C 6.241646767 2.415833950 29.953573227
H 5.838244438 3.056469202 30.730522156
O 5.667977810 1.282334328 29.633007050
C 6.512477875 0.663702071 28.757253647
C 11.847892761 -0.866286635 24.844285965
C 10.711145401 -0.849723339 25.173645020
H 10.769759178 -2.688540936 25.834167480
H 12.356248856 -2.832115650 23.967685699
C 9.036980629 -2.634360075 24.999748230
C 8.170994759 -0.015621945 26.698831558
C 6.554163456 -0.552984834 28.221555710
C 7.375139236 1.641164064 28.645351410
C 12.155329704 -1.826913238 23.622327805
N 10.076229095 -1.985090256 25.705892563
C 8.385056496 -3.399224520 26.150644302
O 7.489099026 -0.847746015 27.382728577
H 12.599887848 -1.064785838 25.650533676
H 5.832770824 -1.334198713 28.424718857
N 8.650355339 0.759397209 26.198673248
H 10.149715424 -1.423178434 22.784015656
H 9.412897110 1.191920757 25.799564362
