36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 7.331150532 -4.267919540 25.803302765
C 10.090947151 -1.910898209 24.251625061
H 9.150612831 -2.244626522 23.775594711
H 9.990587234 -0.156386688 23.022199631
C 11.758563042 -0.257739753 24.088054657
H 13.793614388 0.724979520 23.648746490
C 13.735817909 -0.306265742 23.347961426
H 14.681509018 -0.798745215 23.413345337
C 10.741083145 -0.877409101 23.246919632
H 7.461948395 -4.225753307 24.722351074
O 9.505491257 -4.033260822 26.579828262
C 8.498512268 -3.470803022 26.312841415
H 7.477421284 -5.257702827 26.179334641
H 13.451502800 -0.405958980 22.311443329
C 7.017508507 2.702972651 29.486011505
C 6.062092781 2.900515795 30.174882889
H 5.731145859 3.698210478 30.868062973
C 5.671168327 1.778228402 29.758747101
N 5.866719246 0.758588791 29.118465424
H 11.626407623 0.624146223 24.648653030
H 10.901039124 -0.773420155 25.958209991
C 11.019405365 -2.566158772 24.872385025
H 11.652464867 -2.964420557 24.043674469
C 8.981593132 -1.148647785 26.200477600
C 8.697596550 0.006255402 27.049264908
C 7.017998695 0.930882275 28.489902496
N 7.717565536 2.002141953 28.727931976
O 12.841916084 -0.959109783 24.220113754
N 10.208679199 -1.351622105 25.554889679
N 8.127524376 -2.127444744 26.091735840
O 7.451118946 0.003282779 27.555229187
H 7.170410633 -1.826545715 25.981088638
H 11.109103203 -1.362843394 22.360889435
H 6.374204636 -3.867248297 26.067674637
O 9.482996941 0.873917639 27.359199524
H 11.424771309 -3.088921309 25.736307144
