36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
O 6.876536846 -4.816285610 26.368825912
H 8.764023781 -3.351586580 24.264282227
H 9.422616959 -1.837583184 23.314182281
O 10.944488525 -1.802581310 22.104724884
C 11.079203606 -0.824154854 24.186626434
H 12.569107056 0.585654736 24.489011765
H 14.304272652 0.049392033 23.121892929
H 13.355534554 -0.855547369 22.005567551
H 11.842163086 -1.783940792 21.943265915
N 8.114512444 -3.525243998 24.982416153
O 8.924838066 -5.437222958 25.709280014
O 8.299438477 -2.650434256 27.200569153
C 7.984404087 -4.661386967 25.744976044
C 13.493617058 -0.644393623 23.045864105
H 6.837131500 2.892215967 29.916488647
C 5.879547596 2.390295267 29.949771881
H 5.116431236 3.166851759 29.858123779
H 5.671768665 1.858752370 30.845186234
O 5.888903618 1.267297387 28.993196487
C 12.410327911 -0.340615898 24.037912369
C 10.556304932 -0.790776849 25.187725067
H 10.756536484 -2.831318140 23.945785522
C 10.502633095 -1.949060559 23.374761581
C 8.666827202 -1.484695673 26.362791061
C 8.198068619 -0.130953327 26.712265015
C 6.955986023 1.008020043 28.412696838
H 7.813546181 1.624057651 28.501031876
C 13.278590202 -1.559996009 24.005912781
N 10.006678581 -1.546682477 25.898038864
C 8.124594688 -2.524679184 26.018920898
C 7.080847740 -0.133768290 27.515239716
H 5.607373238 -1.858332157 27.319601059
H 13.096169472 -2.583019495 23.696907043
C 6.226557255 -1.101502419 27.409408569
H 8.706352234 0.749452770 26.466478348
H 13.820123672 -1.651541471 24.934434891
