36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.148295403 -5.158211231 26.011659622
C 9.208551407 -2.632030487 24.861371994
H 9.260107994 -2.313407421 22.837162018
C 11.068758011 -1.614927173 23.504888535
H 11.451259613 0.717168629 25.757257462
H 13.417971611 0.401823461 24.124229431
C 13.188806534 -1.074754000 22.574148178
C 13.108965874 -0.619943202 23.950498581
C 11.914063454 -1.952330589 22.378553391
C 8.013958931 -3.438979864 24.985744476
H 8.942117691 -5.130422115 25.979534149
H 9.150939941 -2.507000923 26.968969345
C 8.033578873 -4.531010151 26.077522278
O 14.054175377 -0.971199274 21.795484543
C 6.103631973 1.957036257 29.299198151
C 7.097679138 2.744946003 29.741130829
H 6.910490036 3.597615004 30.416728973
H 5.080183029 2.046672106 29.666141510
N 6.222537041 0.927014291 28.469291687
C 11.677797318 -0.742603183 24.383819580
C 11.081386566 -0.209601283 25.429080963
C 9.842788696 -2.242947102 23.742286682
H 12.236155510 -2.973764896 22.510156631
C 9.312310219 -1.881811619 26.107849121
C 8.756806374 -0.406122923 26.628986359
C 7.454093456 0.606250703 28.019355774
C 8.347643852 2.308733702 29.288753510
H 13.694664001 -1.340494394 24.519908905
N 9.984073639 -0.750374198 26.063701630
H 7.200596333 -2.741681337 25.242649078
O 8.454538345 1.134824872 28.636608124
H 9.272386551 2.811866283 29.478286743
N 7.682993412 -0.217145160 27.028331757
H 7.782482147 -3.895313978 24.021621704
H 11.466446877 -1.839236617 21.394283295
H 8.022638321 -4.086778641 27.075786591
