36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.327073574 -4.391755104 26.200996399
C 10.866639137 -3.223720312 24.078304291
C 10.134929657 -2.176055908 23.787260056
C 10.728234291 -1.325554013 22.722530365
C 11.378235817 -0.010853719 24.530118942
C 11.833293915 -0.532385945 23.484636307
H 13.693951607 0.199217424 23.173957825
H 13.679932594 -2.036882877 22.564607620
H 11.160806656 -1.914878011 21.940261841
H 8.009119034 -4.209263325 24.587606430
H 8.928574562 -5.074757576 25.858411789
H 8.906887054 -3.484349012 27.508493423
C 8.245274544 -4.270292759 25.633399963
O 13.675377846 -1.329805374 21.983711243
N 7.625375748 2.887902260 29.456115723
C 6.455091476 2.767005205 30.072956085
H 6.149626732 3.565339565 30.734531403
N 5.654150963 1.719706655 29.920457840
H 5.427196980 -0.049737282 28.975610733
O 11.964706421 0.977403283 24.459926605
C 10.351485252 -0.626179516 25.518262863
H 10.810544014 -3.801314116 24.947647095
H 11.738892555 -3.372160435 23.496442795
C 9.398895264 -1.764474392 25.007007599
C 7.670737743 -0.033338808 27.517503738
C 7.297239780 0.894440770 28.464763641
N 8.036944389 1.971964002 28.738430023
N 13.035354614 -0.517349899 23.006729126
H 10.897786140 -1.133442521 26.263834000
O 8.121691704 -1.909550071 25.381303787
O 7.640998363 -0.918003857 26.946979523
H 9.722946167 0.161601499 25.866233826
C 8.954374313 -2.866531372 25.905847549
H 10.075349808 -0.594954073 22.292989731
C 6.075966835 0.778263927 29.120866776
O 9.633446693 -2.888868332 27.104665756
