36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.436922073 -4.928263187 26.253158569
H 10.392457962 -3.533479452 23.781404495
H 9.376118660 -2.172916412 23.333236694
C 11.895527840 -1.463593245 24.055633545
C 11.979988098 -0.122181624 23.699735641
H 12.500576973 0.589869499 24.292831421
H 14.031757355 -0.852444410 23.095836639
H 13.335751534 -0.831639946 21.431791306
C 12.168783188 -2.081222773 22.739591599
O 8.376390457 -4.501817703 24.473527908
H 9.158268929 -5.243002415 26.234048843
H 8.524943352 -3.885929346 27.067398071
C 8.402608871 -4.473035812 26.061462402
C 13.214189529 -1.091288090 22.466485977
H 6.981651783 2.970422029 29.544591904
C 6.186593056 2.564716339 30.065458298
H 5.751265049 3.230592251 30.753414154
H 4.979602337 0.950177133 30.415468216
C 5.838970661 1.216557622 29.828487396
H 11.300295830 0.275387496 22.999929428
O 10.905395508 -0.650274158 25.919967651
C 9.803898811 -2.730575800 24.145917892
H 12.476690292 -3.122658491 22.836915970
C 10.534013748 -1.718266845 25.102087021
C 8.629130363 -0.104234263 26.787113190
C 7.229884624 0.823485613 28.600580215
O 8.243057251 1.790292978 28.382537842
H 12.633447647 -1.803936481 24.763511658
N 10.228690147 -1.854923129 26.238334656
H 7.999555588 -2.553064585 25.224832535
O 8.068196297 -1.094354630 26.777475357
H 9.318660736 0.469583988 26.217765808
H 11.369148254 -2.064154148 21.988967896
C 8.625954628 -3.420430899 24.986166000
C 8.192468643 0.742693782 27.755443573
N 6.230473995 0.233252838 29.127023697
