36
stable:False satoms:27 tatoms:36 sratio:0.75
O 6.913341999 -5.234869957 26.479780197
O 10.022197723 -4.004487991 24.298051834
H 9.062630653 -1.485217333 23.676483154
C 10.847726822 -1.486200809 23.466047287
H 12.238061905 1.233084917 24.490417480
H 14.107172012 0.414729565 23.697793961
C 13.402301788 -0.333067894 23.398075104
C 13.030291557 -1.522640944 22.565269470
H 12.881774902 -1.772350430 21.530879974
N 8.101456642 -3.697061300 25.039243698
O 9.388762474 -5.796928406 25.404481888
O 8.478993416 -3.849732637 27.536048889
S 8.008992195 -4.422850132 26.371789932
O 14.207636833 -1.282016158 22.762647629
H 7.420807838 2.914345980 29.598737717
C 6.514858723 2.620321751 30.060823441
H 6.019861221 3.316009760 30.720275879
H 5.140109539 1.105518222 30.399021149
O 6.384564877 0.445983440 28.994318008
C 12.190008163 0.251376987 24.109315872
C 11.039368629 -0.330632180 24.266229630
H 10.623520851 -3.327208757 24.629945755
H 11.832021713 -3.153378725 22.999858856
C 8.973773956 -1.668894649 26.022441864
C 8.348670959 -0.821801364 26.759586334
C 6.002223492 1.381344557 29.821237564
C 7.486266613 0.760214627 28.214387894
N 11.922027588 -2.207062006 23.213159561
O 10.180025101 -1.903220057 26.012153625
O 8.082540512 -2.354709625 25.256643295
O 7.524882793 -0.471464366 27.545301437
H 8.407069206 0.901010931 28.787151337
O 9.654920578 -1.833176374 22.996088028
C 9.097409248 -4.647211075 25.193470001
H 7.301314354 1.582104564 27.531995773
H 10.207385063 0.101353958 24.768442154
