36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.066740990 -4.918358803 26.217693329
C 9.163923264 -4.121126652 24.972152710
H 9.378789902 -2.061424732 23.241008759
C 10.220129967 -1.874223232 23.902009964
C 11.720636368 -0.235523269 24.473663330
H 13.090404510 1.287303925 24.360567093
H 14.218969345 0.439097494 22.438112259
H 13.284096718 -1.433436751 21.162979126
H 11.434276581 -2.638309002 22.077863693
H 8.611379623 -4.244434357 24.047662735
H 9.206421852 -5.073537827 25.528289795
H 7.856260300 -4.052374363 27.562438965
C 7.399086952 -3.943949461 26.571760178
C 13.376478195 -0.075718731 22.766956329
C 6.863638401 2.399712563 29.217584610
C 6.138713360 3.212715864 29.967170715
N 5.568958282 3.962648630 30.617750168
H 5.194439888 0.654444873 29.356491089
C 6.122858524 0.925420880 28.972566605
C 12.747125626 0.401891381 23.926427841
H 11.243386269 0.029458473 25.382696152
H 10.194023132 -3.873807669 24.751213074
C 11.841253281 -1.838807583 22.615644455
C 8.759693146 -2.066339970 26.369016647
H 8.929726601 0.075688541 27.066118240
C 7.335037708 0.659180820 28.307344437
C 7.887550831 1.863363028 28.463306427
N 11.324117661 -1.415564299 23.838012695
N 10.425854683 -1.956793308 25.144708633
N 8.362741470 -3.192749023 25.776376724
C 8.102544785 -0.377563357 27.584922791
H 8.835514069 2.283378124 28.120460510
N 7.985487938 -1.618698478 27.437240601
C 12.882350922 -1.138312697 22.084363937
H 6.487527370 -3.330505610 26.621635437
N 9.863432884 -1.444296837 26.140083313
