36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
O 6.633432865 -5.379384518 26.992380142
C 8.979482651 -3.602216721 25.298215866
C 9.778700829 -0.916223764 23.894947052
H 9.750610352 -1.546518803 23.032188416
O 10.732165337 0.040832929 23.706834793
C 11.879159927 0.261450559 24.444694519
H 12.687363625 0.560889602 23.803121567
O 13.448618889 -1.043341994 22.705528259
H 11.534818649 -1.435030460 22.166921616
N 8.351554871 -4.804561615 25.578001022
H 8.786771774 -5.708140373 25.543565750
O 7.781828403 -3.425910711 27.139339447
C 7.510441780 -4.643902302 26.609455109
H 13.718424797 -1.623263597 22.057350159
C 7.170884132 2.794948101 29.229244232
C 5.492394924 2.996593952 30.173917770
H 4.867150307 3.580365658 30.790298462
N 5.061358929 1.789082646 29.837802887
C 5.736585140 0.972862542 29.231336594
H 11.558851242 1.033629656 25.088911057
H 12.222627640 -0.537358761 25.066270828
C 10.129391670 -3.195288420 24.848077774
C 11.672354698 -2.719776869 23.617588043
C 8.804007530 -1.406471968 26.017192841
O 8.481141090 -0.330919296 26.436752319
C 6.793493271 0.490410477 28.631374359
C 7.311636925 1.718971729 28.753412247
C 12.249532700 -1.854049206 22.874769211
C 10.035620689 -1.744797826 25.167778015
C 8.313250542 -2.691588640 26.185678482
O 7.197475910 -0.523550808 28.142299652
N 6.601078987 3.544853210 29.833539963
H 10.720269203 -4.043562412 24.623382568
H 10.871095657 -1.493033767 25.818571091
H 8.825283051 -0.391835392 24.011562347
O 12.592998505 -3.118505001 23.411901474
