36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.235475540 -5.026355267 26.405563354
N 9.526160240 -4.091211319 23.996183395
H 9.305142403 -1.829181314 23.357561111
C 10.624783516 -0.549405396 24.120792389
H 10.679837227 0.400791109 23.588090897
H 12.406751633 0.394369632 24.953544617
H 13.169556618 0.159897059 22.771833420
C 12.984186172 -0.920427978 22.768390656
H 12.076440811 -1.196894526 22.217996597
N 8.985679626 -3.146148443 24.580215454
H 9.015803337 -5.265388966 26.304159164
O 8.627907753 -3.359355450 27.202630997
C 8.220266342 -4.472579002 26.425252914
H 13.854583740 -1.418323398 22.342727661
H 7.618809700 3.039997101 29.026391983
C 5.912801266 2.407630920 30.046672821
H 5.764912605 3.335603476 30.609016418
H 5.194428444 1.621130824 30.146697998
H 6.554633617 0.157705382 28.853832245
C 12.005301476 -0.625913024 24.816301346
H 11.836603165 -1.085960865 25.786216736
C 10.373430252 -3.347837687 24.729526520
H 11.303011894 -3.002653837 24.175411224
C 8.976280212 -0.607412398 26.083755493
C 8.221899033 -0.402870655 27.154144287
C 7.188716888 0.987416029 28.571399689
C 6.956887245 2.211745024 29.210086823
O 12.877687454 -1.417181611 24.086748123
N 9.749583244 -0.427195519 25.238698959
C 8.212079048 -3.237126112 25.910655975
H 7.697431564 -1.207059026 27.669713974
N 8.122127533 0.844093204 27.641738892
H 9.600809097 0.768768847 25.407737732
O 10.177515030 -1.470543623 23.180727005
H 7.328051090 -2.634079218 25.617572784
H 10.787879944 -3.406932592 25.809097290
