36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 6.907579422 -4.628481388 26.604625702
H 9.366847038 -3.583824396 23.899511337
H 9.720550537 -1.445403337 22.825258255
C 10.610153198 -1.916953564 23.237062454
H 10.874073029 0.755635738 23.965492249
H 12.289430618 0.167260677 24.830778122
H 12.518687248 0.890563548 23.266485214
C 13.015497208 -1.400270581 22.994281769
N 11.647022247 -0.946203411 23.124229431
H 7.315737724 -3.136242867 24.804130554
H 8.891276360 -5.837277412 26.718053818
C 7.898534298 -4.197182178 26.410804749
N 8.927309036 -4.850650787 26.527824402
H 13.104360580 -1.831281304 22.018692017
C 6.100068092 2.640681744 29.980316162
H 6.694756985 3.351085901 29.547977448
H 5.615009785 2.924343824 30.906721115
H 4.862015247 1.195511818 29.352409363
C 5.873147488 1.506254315 29.319654465
C 11.836693764 0.276243091 23.851495743
H 10.292631149 -0.514230311 25.396287918
H 10.780631065 -3.210044384 24.933126450
H 11.050664902 -2.713351965 22.665119171
C 9.047071457 -2.160322666 25.349576950
C 8.362215996 -0.136998534 27.491504669
C 6.918541908 0.878230274 28.561084747
N 8.049174309 1.582342744 28.588043213
H 13.194271088 -2.072084904 23.823339462
N 9.581447601 -1.099302649 25.805622101
C 7.787901878 -2.842805624 25.735086441
N 7.021244526 -0.195717394 27.790914536
N 8.916422844 1.012921453 27.950561523
C 9.939640999 -2.813821077 24.390888214
H 13.798839569 -0.632218838 23.049207687
N 9.149531364 -1.007057667 27.105945587
H 7.175013542 -2.211856127 26.367219925
