36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 6.961909771 -5.096467972 26.495323181
C 8.987886429 -3.715727091 23.846118927
H 8.943383217 -2.917139769 23.153020859
C 12.196342468 -0.101929590 23.413129807
H 10.907179832 0.714272559 24.892015457
H 11.811593056 0.581530750 22.716983795
H 13.127462387 0.376120925 23.642511368
H 13.556932449 -1.645940304 23.251234055
C 12.616408348 -1.421319723 22.837450027
N 8.201150894 -3.708666086 24.834020615
O 9.276582718 -5.672118664 25.953176498
O 8.745615005 -3.755803347 27.314079285
S 8.304170609 -4.611919403 26.220193863
H 12.830805779 -1.293176055 21.814018250
N 7.578156948 2.837903261 29.417964935
C 6.355466366 2.741004467 29.952808380
H 5.998624802 3.570704460 30.528703690
N 5.579877853 1.714105844 29.840084076
H 5.421576977 -0.128370300 29.090093613
C 10.877332687 -1.476448059 24.839767456
C 11.309598923 -0.143583670 24.511310577
C 10.859495163 -2.341250658 24.442401886
H 12.098759651 -3.453403711 23.194633484
C 8.818100929 -1.042176366 26.327508926
C 8.536272049 -0.388819069 26.978757858
C 6.051230907 0.724614084 29.141439438
C 8.050237656 1.893182635 28.672574997
C 11.656330109 -2.522612810 23.064899445
N 10.246468544 -2.623507023 25.515037537
H 8.298439026 -2.119188547 25.942811966
N 7.473232746 -0.357606441 27.801965714
N 9.715083122 -0.080236696 26.491977692
H 10.968011856 -2.605398893 22.279821396
H 9.038111687 2.028901815 28.267929077
H 9.666213989 -4.529083729 23.662504196
C 7.272556305 0.731485248 28.453269958
