36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.039604187 -4.823446274 26.234634399
H 10.036503792 -4.136567116 24.014249802
O 10.302995682 -2.290331125 23.120103836
H 11.083367348 -0.169748962 22.976003647
N 11.210617065 0.107049845 24.847009659
C 13.107225418 0.035963271 23.659423828
H 13.564408302 0.920643151 23.272138596
C 13.352007866 -1.133712769 22.706007004
H 12.599745750 -1.273834467 21.950700760
N 9.262243271 -2.661716461 25.141016006
H 8.794321060 -5.208898067 26.301347733
C 8.299778938 -3.144874573 25.901874542
C 8.021826744 -4.613006115 25.820627213
H 14.286508560 -0.950530291 22.225019455
H 8.551257133 2.102411270 28.411809921
C 5.970341682 2.253401041 30.230867386
H 5.650269032 2.971740961 30.939908981
N 5.253306866 1.245746613 29.907970428
O 5.750415325 0.470736831 28.962425232
N 11.686151505 0.182820305 23.720201492
C 9.381006241 -0.494651377 26.343151093
C 9.963110924 -3.085669994 24.112321854
H 11.280492783 -2.494599819 23.060518265
C 9.855278969 -1.377952456 25.589256287
C 7.972415447 -0.818997204 26.720396042
N 7.129233360 2.327641249 29.638580322
C 7.636140823 1.702964067 28.752328873
H 13.373382568 -2.011750460 23.317899704
N 11.024987221 -1.140867233 25.193252563
C 7.527461052 -2.154433966 26.381647110
C 6.881904602 0.556521595 28.251581192
N 7.079515934 -0.131595016 27.251867294
H 6.475706100 -2.328650951 26.547361374
H 9.826892853 0.404595971 26.734258652
H 8.016641617 -4.898398399 24.765974045
H 13.499208450 -0.144803837 24.654993057
