36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
O 7.190987587 -4.743728161 26.728933334
H 8.873679161 -3.485373497 24.102849960
C 9.718384743 -1.444946647 23.981742859
H 10.928957939 -0.988897622 22.334985733
H 10.771728516 0.738739312 24.418645859
H 12.461380005 1.005213380 24.878179550
H 14.053073883 -0.580611944 24.062671661
H 13.207526207 0.135427788 22.710428238
C 11.039951324 -1.502120852 23.283805847
N 8.112509727 -3.576426983 24.761499405
O 9.560927391 -5.081991196 26.183595657
C 8.933950424 -2.779146671 27.346525192
S 8.446540833 -4.200535774 26.287744522
H 13.430819511 -1.583313584 22.746469498
H 7.055043697 2.902420998 29.622524261
H 5.330055714 2.562222719 29.444541931
H 5.992929459 2.628517151 31.025154114
C 6.211389065 2.315793037 29.965248108
O 6.495633125 0.921001494 29.654594421
N 12.032013893 -0.878417730 24.123016357
H 11.392941475 -0.038823139 25.874912262
H 10.606701851 -2.419936419 25.394945145
H 11.328217506 -2.549395800 23.170644760
C 9.051265717 -1.584097505 26.456838608
C 8.391856194 -0.698316216 27.135137558
H 6.741595745 1.425544858 27.713945389
C 7.032144547 0.751316428 28.469667435
C 13.235566139 -0.721740603 23.382312775
N 9.858009338 -1.712715745 25.301935196
H 7.612157345 -2.682405710 24.952814102
N 7.705403805 -0.334231526 28.056381226
O 8.697377205 -1.040687919 23.376853943
H 9.882849693 -2.907719851 27.853885651
C 11.642662048 0.276061714 24.858482361
H 7.782424450 -1.170943260 23.300222397
H 8.156833649 -2.629572392 28.092760086
